TCGA-KK-A8I8-01	1	0	12708	26171
TCGA-KK-A8I9-01	1	0	1877	50943
TCGA-KK-A8IA-01	1	0	22623	52965
TCGA-KK-A8IB-01	1	0	569	54907
TCGA-KK-A8IC-01	1	0	16494	40096
TCGA-KK-A8ID-01	1	0	348	118220
TCGA-KK-A8IF-01	1	0	136	38901
TCGA-KK-A8IG-01	1	0	773	101647
TCGA-KK-A8IH-01	1	0	10508	44932
TCGA-KK-A8II-01	1	0	27754	79588
TCGA-KK-A8IJ-01	1	0	569	192049
TCGA-KK-A8IK-01	1	0	291	68553
TCGA-KK-A8IL-01	1	0	578	26516
TCGA-M7-A71Y-01	1	0	196	21344
TCGA-M7-A720-01	1	0	979	119746
TCGA-M7-A721-01	1	0	505	150495
TCGA-M7-A725-01	1	0	544	130307
TCGA-QU-A6IP-01	1	0	16036	102504
TCGA-SU-A7E7-01	1	0	619	69869
TCGA-TK-A8OK-01	1	0	1623	26179
TCGA-V1-A8MF-01	1	0	670	44951
TCGA-V1-A8MG-01	1	0	475	70811
TCGA-V1-A8MJ-01	1	0	523	57475
TCGA-V1-A8ML-01	1	0	397	181870
TCGA-V1-A8MU-01	1	0	1177	90481
TCGA-V1-A8WL-01	1	0	355	143732
TCGA-V1-A8WN-01	1	0	681	172744
TCGA-V1-A8WS-01	1	0	26070	33332
TCGA-V1-A8WV-01	1	0	699	6135
TCGA-V1-A8WW-01	1	0	5795	50764
TCGA-V1-A8X3-01	1	0	381	126846
TCGA-VN-A88I-01	1	0	907	25724
TCGA-VN-A88K-01	1	0	11703	58518
TCGA-VN-A88L-01	1	0	16093	43468
TCGA-VN-A88N-01	1	0	407	122006
TCGA-VN-A88O-01	1	0	360	150356
TCGA-VN-A88P-01	1	0	719	108331
TCGA-VN-A88Q-01	1	0	13600	73774
TCGA-VN-A88R-01	1	0	497	118833
TCGA-VP-A872-01	1	0	6128	23885
TCGA-VP-A875-01	1	0	27306	107439
TCGA-VP-A876-01	1	0	20638	45961
TCGA-VP-A878-01	1	0	1423	131225
TCGA-VP-A879-01	1	0	14161	90653
TCGA-VP-A87B-01	1	0	376	228665
TCGA-VP-A87C-01	1	0	13399	83906
TCGA-VP-A87D-01	1	0	41024	95166
TCGA-VP-A87E-01	1	0	703	91461
TCGA-VP-A87H-01	1	0	394	112352
TCGA-VP-A87J-01	1	0	372	110677
TCGA-VP-A87K-01	1	0	42373	132904
TCGA-WW-A8ZI-01	1	0	282	160818
TCGA-XA-A8JR-01	1	0	189	145809
TCGA-XJ-A83G-01	1	0	134	117779
TCGA-XJ-A83H-01	1	0	249	179713
TCGA-XJ-A9DI-01	1	0	6895	10438
TCGA-XJ-A9DK-01	1	0	2744	50173
TCGA-XQ-A8TA-01	1	0	223	12867
TCGA-XQ-A8TB-01	1	0	18544	47262
TCGA-Y6-A8TL-01	1	0	385	118677
TCGA-YJ-A8SW-01	1	0	338	222947
TCGA-YL-A8HJ-01	1	0	26937	48572
TCGA-YL-A8HK-01	1	0	22921	35746
TCGA-YL-A8HL-01	1	0	40278	59430
TCGA-YL-A8HM-01	1	0	329	214930
TCGA-YL-A8HO-01	1	0	673	38180
TCGA-YL-A8S8-01	1	0	636	73106
TCGA-YL-A8S9-01	1	0	174	190495
TCGA-YL-A8SA-01	1	0	20009	19362
TCGA-YL-A8SB-01	1	0	681	134787
TCGA-YL-A8SC-01	1	0	474	54727
TCGA-YL-A8SF-01	1	0	23364	29032
TCGA-YL-A8SH-01	1	0	596	172753
TCGA-YL-A8SJ-01	1	0	569	57504
TCGA-YL-A8SK-01	1	0	759	54411
TCGA-YL-A8SL-01	1	0	39379	90236
TCGA-YL-A8SO-01	1	0	519	63972
TCGA-YL-A8SP-01	1	0	17921	67571
TCGA-YL-A8SQ-01	1	0	542	167208
TCGA-YL-A8SR-01	1	0	1237	150829
TCGA-YL-A9WH-01	1	0	395	13442
TCGA-YL-A9WI-01	1	0	246	113086
TCGA-YL-A9WJ-01	1	0	975	196073
TCGA-ZG-A8QW-01	1	0	441	40544
TCGA-ZG-A8QX-01	1	0	256	199912
TCGA-ZG-A8QY-01	1	0	755	152088
TCGA-ZG-A8QZ-01	1	0	12502	56523
