TCGA-EJ-7115-01	1	0	768	1
TCGA-EJ-7123-01	1	0	746	1
TCGA-EJ-7125-01	1	0	488	0
TCGA-EJ-7218-01	1	0	395	0
TCGA-EJ-7314-01	1	0	6909	22
TCGA-EJ-7315-01	1	0	17605	0
TCGA-EJ-7317-01	1	0	425	0
TCGA-EJ-7318-01	1	0	339	1
TCGA-EJ-7321-01	1	0	40049	0
TCGA-EJ-7327-01	1	0	30094	0
TCGA-EJ-7328-01	1	0	16511	0
TCGA-EJ-7330-01	1	0	914	3
TCGA-EJ-7331-01	1	0	994	1
TCGA-EJ-7781-01	1	0	528	1
TCGA-EJ-7782-01	1	0	951	0
TCGA-EJ-7783-01	1	0	29582	1
TCGA-EJ-7784-01	1	0	22581	1
TCGA-EJ-7785-01	1	0	38234	0
TCGA-EJ-7786-01	1	0	562	0
TCGA-EJ-7788-01	1	0	1079	0
TCGA-EJ-7789-01	1	0	510	0
TCGA-EJ-7791-01	1	0	1794	1
TCGA-EJ-7792-01	1	0	1340	0
TCGA-EJ-7793-01	1	0	15600	0
TCGA-EJ-7794-01	1	0	780	0
TCGA-EJ-7797-01	1	0	40094	0
TCGA-EJ-8468-01	1	0	416	0
TCGA-EJ-8469-01	1	0	13478	0
TCGA-EJ-8470-01	1	0	806	0
TCGA-EJ-8472-01	1	0	49369	12
TCGA-EJ-8474-01	1	0	1021	0
TCGA-EJ-A46D-01	1	0	10837	0
TCGA-EJ-A46G-01	1	0	461	16
TCGA-EJ-A46I-01	1	0	1317	0
TCGA-EJ-A65E-01	1	0	228	4
TCGA-EJ-A65F-01	1	0	22481	0
TCGA-EJ-A65G-01	1	0	179	0
TCGA-EJ-A65J-01	1	0	494	0
TCGA-EJ-A6RA-01	1	0	277	1
TCGA-EJ-A6RC-01	1	0	782	0
TCGA-EJ-A7NF-01	1	0	28181	3
TCGA-EJ-A7NG-01	1	0	791	0
TCGA-EJ-A7NH-01	1	0	601	0
TCGA-EJ-A7NJ-01	1	0	350	0
TCGA-EJ-A7NK-01	1	0	1763	0
TCGA-EJ-A7NM-01	1	0	558	8
TCGA-EJ-A8FN-01	1	0	467	0
TCGA-EJ-A8FS-01	1	0	179	0
TCGA-EJ-A8FU-01	1	0	554	0
TCGA-FC-7708-01	1	0	11622	0
TCGA-FC-7961-01	1	0	678	0
TCGA-FC-A4JI-01	1	0	184	0
TCGA-FC-A5OB-01	1	0	284	0
TCGA-FC-A8O0-01	1	0	225	0
TCGA-G9-6329-01	1	0	32156	2
TCGA-G9-6333-01	1	0	447	0
TCGA-G9-6336-01	1	0	5392	0
TCGA-G9-6342-01	1	0	30958	0
TCGA-G9-6348-01	1	0	1214	0
TCGA-G9-6351-01	1	0	14434	10
TCGA-G9-6353-01	1	0	5963	0
TCGA-G9-6356-01	1	0	7060	0
TCGA-G9-6361-01	1	0	27058	0
TCGA-G9-6363-01	1	0	5199	4
TCGA-G9-6364-01	1	0	13709	0
TCGA-G9-6365-01	1	0	15248	2
TCGA-G9-6366-01	1	0	483	0
TCGA-G9-6367-01	1	0	372	1
TCGA-G9-6370-01	1	0	666	1
TCGA-G9-6371-01	1	0	405	2
TCGA-G9-6377-01	1	0	10571	1
TCGA-G9-6378-01	1	0	335	0
TCGA-G9-6384-01	1	0	23607	1
TCGA-G9-6385-01	1	0	5975	0
TCGA-G9-6494-01	1	0	485	0
TCGA-G9-6499-01	1	0	452	1
TCGA-G9-7510-01	1	0	1067	0
TCGA-G9-7519-01	1	0	468	0
TCGA-G9-7521-01	1	0	913	1
TCGA-G9-7522-01	1	0	13412	0
TCGA-G9-7523-01	1	0	1842	5
TCGA-H9-7775-01	1	0	684	0
TCGA-HC-7075-01	1	0	298	0
TCGA-HC-7077-01	1	0	11991	0
TCGA-HC-7078-01	1	0	870	2
TCGA-HC-7079-01	1	0	933	0
TCGA-HC-7080-01	1	0	801	0
TCGA-HC-7081-01	1	0	17576	2
TCGA-HC-7209-01	1	0	21494	0
TCGA-HC-7210-01	1	0	1172	0
TCGA-HC-7211-01	1	0	2169	0
TCGA-HC-7212-01	1	0	36802	0
TCGA-HC-7213-01	1	0	37938	7
TCGA-HC-7230-01	1	0	26249	1
TCGA-HC-7231-01	1	0	27755	0
TCGA-HC-7232-01	1	0	20740	0
TCGA-HC-7233-01	1	0	656	0
TCGA-HC-7736-01	1	0	1135	0
TCGA-HC-7737-01	1	0	1382	0
TCGA-HC-7740-01	1	0	731	1
TCGA-HC-7742-01	1	0	689	0
TCGA-HC-7744-01	1	0	17901	0
TCGA-HC-7747-01	1	0	7345	1
TCGA-HC-7748-01	1	0	27995	0
TCGA-HC-7749-01	1	0	1162	0
TCGA-HC-7750-01	1	0	431	0
TCGA-HC-7818-01	1	0	7260	0
TCGA-HC-7820-01	1	0	15922	0
TCGA-HC-7821-01	1	0	10337	0
TCGA-HC-8213-01	1	0	18924	0
TCGA-HC-8216-01	1	0	479	0
TCGA-HC-8256-01	1	0	365	0
TCGA-HC-8257-01	1	0	21805	0
TCGA-HC-8258-01	1	0	1003	0
TCGA-HC-8260-01	1	0	16830	1
TCGA-HC-8261-01	1	0	666	0
TCGA-HC-8262-01	1	0	19554	5
TCGA-HC-8264-01	1	0	1430	0
TCGA-HC-8265-01	1	0	633	0
TCGA-HC-8266-01	1	0	947	0
TCGA-HC-A48F-01	1	0	20564	8
TCGA-HC-A4ZV-01	1	0	520	0
TCGA-HC-A631-01	1	0	342	0
TCGA-HC-A632-01	1	0	24249	0
TCGA-HC-A76W-01	1	0	603	2
TCGA-HC-A76X-01	1	0	41454	1
TCGA-HC-A8CY-01	1	0	264	0
TCGA-HC-A8D0-01	1	0	9140	1
TCGA-HC-A8D1-01	1	0	12434	1
TCGA-HI-7168-01	1	0	959	0
TCGA-HI-7170-01	1	0	902	0
TCGA-HI-7171-01	1	0	35125	1
TCGA-J4-8198-01	1	0	27902	2
TCGA-J4-8200-01	1	0	669	2
TCGA-J4-A67T-01	1	0	8584	0
TCGA-J4-A6G1-01	1	0	8877	1
TCGA-J4-A6G3-01	1	0	761	0
TCGA-J4-A6M7-01	1	0	27564	1
TCGA-J4-A83I-01	1	0	30724	0
TCGA-J4-A83K-01	1	0	23619	1
TCGA-J4-A83M-01	1	0	432	0
TCGA-J4-A83N-01	1	0	14325	0
TCGA-J9-A52B-01	1	0	17023	0
TCGA-J9-A8CK-01	1	0	25350	0
TCGA-J9-A8CL-01	1	0	806	0
TCGA-J9-A8CM-01	1	0	11346	0
TCGA-J9-A8CN-01	1	0	509	0
TCGA-J9-A8CP-01	1	0	1807	0
TCGA-KC-A4BL-01	1	0	636	1
TCGA-KC-A4BN-01	1	0	5059	1
TCGA-KC-A4BR-01	1	1	8826	4237
TCGA-KC-A4BV-01	1	0	15570	0
TCGA-KC-A7F3-01	1	0	430	1
TCGA-KC-A7F6-01	1	0	17890	0
TCGA-KC-A7FA-01	1	0	372	0
TCGA-KC-A7FD-01	1	0	410	0
TCGA-KC-A7FE-01	1	0	999	0
TCGA-KK-A59X-01	1	0	276	0
TCGA-KK-A59Y-01	1	0	17231	0
TCGA-KK-A59Z-01	1	0	588	0
TCGA-KK-A6DY-01	1	0	17658	0
TCGA-KK-A6E0-01	1	0	476	1
TCGA-KK-A6E1-01	1	0	24854	0
TCGA-KK-A6E2-01	1	0	34487	5
TCGA-KK-A6E5-01	1	0	662	0
TCGA-KK-A6E6-01	1	0	23678	0
TCGA-KK-A7AP-01	1	0	186	0
TCGA-KK-A7AU-01	1	0	24471	0
TCGA-KK-A7AV-01	1	0	580	0
TCGA-KK-A7B1-01	1	0	23198	6
TCGA-KK-A7B3-01	1	0	994	0
TCGA-KK-A7B4-01	1	0	28916	0
TCGA-KK-A8I4-01	1	0	13049	0
TCGA-KK-A8I5-01	1	0	6908	0
TCGA-KK-A8I6-01	1	0	5393	0
TCGA-KK-A8I8-01	1	0	12708	0
TCGA-KK-A8I9-01	1	0	1877	1
TCGA-KK-A8IA-01	1	0	22623	0
TCGA-KK-A8IB-01	1	0	569	0
TCGA-KK-A8IC-01	1	0	16494	0
TCGA-KK-A8ID-01	1	0	348	0
TCGA-KK-A8IF-01	1	0	136	0
TCGA-KK-A8IG-01	1	0	773	0
TCGA-KK-A8IH-01	1	0	10508	0
TCGA-KK-A8II-01	1	0	27754	0
TCGA-KK-A8IJ-01	1	0	569	0
TCGA-KK-A8IK-01	1	0	291	0
TCGA-KK-A8IL-01	1	0	578	7
TCGA-M7-A71Y-01	1	0	196	2
TCGA-M7-A720-01	1	0	979	0
TCGA-M7-A721-01	1	0	505	1
TCGA-M7-A725-01	1	0	544	0
TCGA-QU-A6IP-01	1	0	16036	0
TCGA-SU-A7E7-01	1	0	619	0
TCGA-TK-A8OK-01	1	0	1623	0
TCGA-V1-A8MF-01	1	0	670	0
TCGA-V1-A8MG-01	1	0	475	1
TCGA-V1-A8MJ-01	1	0	523	0
TCGA-V1-A8ML-01	1	0	397	1
TCGA-V1-A8MU-01	1	0	1177	1
TCGA-V1-A8WL-01	1	0	355	2
TCGA-V1-A8WN-01	1	0	681	0
TCGA-V1-A8WS-01	1	0	26070	1
TCGA-V1-A8WV-01	1	0	699	5
TCGA-V1-A8WW-01	1	0	5795	1
TCGA-V1-A8X3-01	1	0	381	0
TCGA-VN-A88I-01	1	0	907	0
TCGA-VN-A88K-01	1	0	11703	0
TCGA-VN-A88L-01	1	0	16093	1
TCGA-VN-A88N-01	1	0	407	0
TCGA-VN-A88O-01	1	0	360	0
TCGA-VN-A88P-01	1	0	719	0
TCGA-VN-A88Q-01	1	0	13600	0
TCGA-VN-A88R-01	1	0	497	0
TCGA-VP-A872-01	1	0	6128	1
TCGA-VP-A875-01	1	0	27306	0
TCGA-VP-A876-01	1	0	20638	1
TCGA-VP-A878-01	1	0	1423	0
TCGA-VP-A879-01	1	0	14161	0
TCGA-VP-A87B-01	1	0	376	1
TCGA-VP-A87C-01	1	0	13399	0
TCGA-VP-A87D-01	1	0	41024	0
TCGA-VP-A87E-01	1	0	703	0
TCGA-VP-A87H-01	1	0	394	0
TCGA-VP-A87J-01	1	0	372	0
TCGA-VP-A87K-01	1	0	42373	3
TCGA-WW-A8ZI-01	1	0	282	1
TCGA-XA-A8JR-01	1	0	189	0
TCGA-XJ-A83G-01	1	0	134	0
TCGA-XJ-A83H-01	1	0	249	0
TCGA-XJ-A9DI-01	1	0	6895	0
TCGA-XJ-A9DK-01	1	0	2744	1
TCGA-XQ-A8TA-01	1	0	223	1
TCGA-XQ-A8TB-01	1	0	18544	1
TCGA-Y6-A8TL-01	1	0	385	0
TCGA-YJ-A8SW-01	1	0	338	0
TCGA-YL-A8HJ-01	1	0	26937	0
TCGA-YL-A8HK-01	1	0	22921	1
TCGA-YL-A8HL-01	1	0	40278	0
TCGA-YL-A8HM-01	1	0	329	0
TCGA-YL-A8HO-01	1	0	673	0
TCGA-YL-A8S8-01	1	0	636	0
TCGA-YL-A8S9-01	1	0	174	0
TCGA-YL-A8SA-01	1	0	20009	1
TCGA-YL-A8SB-01	1	0	681	0
TCGA-YL-A8SC-01	1	0	474	0
TCGA-YL-A8SF-01	1	0	23364	7
TCGA-YL-A8SH-01	1	0	596	0
TCGA-YL-A8SJ-01	1	0	569	0
TCGA-YL-A8SK-01	1	0	759	0
TCGA-YL-A8SL-01	1	0	39379	0
TCGA-YL-A8SO-01	1	0	519	0
TCGA-YL-A8SP-01	1	0	17921	0
TCGA-YL-A8SQ-01	1	0	542	0
TCGA-YL-A8SR-01	1	0	1237	1
TCGA-YL-A9WH-01	1	0	395	0
TCGA-YL-A9WI-01	1	0	246	0
TCGA-YL-A9WJ-01	1	0	975	0
TCGA-ZG-A8QW-01	1	0	441	0
TCGA-ZG-A8QX-01	1	0	256	0
TCGA-ZG-A8QY-01	1	0	755	1
TCGA-ZG-A8QZ-01	1	0	12502	0
