TCGA-EJ-7794-01	1	0	0	780
TCGA-EJ-7797-01	1	0	0	40094
TCGA-EJ-8468-01	1	0	0	416
TCGA-EJ-8469-01	1	0	0	13478
TCGA-EJ-8470-01	1	0	2	806
TCGA-EJ-8472-01	1	0	0	49369
TCGA-EJ-8474-01	1	0	0	1021
TCGA-EJ-A46D-01	1	0	0	10837
TCGA-EJ-A46G-01	1	0	0	461
TCGA-EJ-A46I-01	1	0	0	1317
TCGA-EJ-A65E-01	1	0	0	228
TCGA-EJ-A65F-01	1	0	1	22481
TCGA-EJ-A65G-01	1	0	0	179
TCGA-EJ-A65J-01	1	0	0	494
TCGA-EJ-A6RA-01	1	0	0	277
TCGA-EJ-A6RC-01	1	0	0	782
TCGA-EJ-A7NF-01	1	0	0	28181
TCGA-EJ-A7NG-01	1	0	0	791
TCGA-EJ-A7NH-01	1	0	1	601
TCGA-EJ-A7NJ-01	1	0	0	350
TCGA-EJ-A7NK-01	1	0	0	1763
TCGA-EJ-A7NM-01	1	0	0	558
TCGA-EJ-A8FN-01	1	0	0	467
TCGA-EJ-A8FS-01	1	0	0	179
TCGA-EJ-A8FU-01	1	0	0	554
TCGA-FC-7708-01	1	0	0	11622
TCGA-FC-7961-01	1	0	0	678
TCGA-FC-A4JI-01	1	0	0	184
TCGA-FC-A5OB-01	1	0	0	284
TCGA-FC-A8O0-01	1	0	0	225
TCGA-G9-6329-01	1	0	0	32156
TCGA-G9-6333-01	1	0	0	447
TCGA-G9-6336-01	1	0	0	5392
TCGA-G9-6342-01	1	0	0	30958
TCGA-G9-6348-01	1	0	0	1214
TCGA-G9-6351-01	1	0	0	14434
TCGA-G9-6353-01	1	0	0	5963
TCGA-G9-6356-01	1	0	0	7060
TCGA-G9-6361-01	1	0	0	27058
TCGA-G9-6363-01	1	0	0	5199
TCGA-G9-6364-01	1	0	0	13709
TCGA-G9-6365-01	1	0	0	15248
TCGA-G9-6366-01	1	0	0	483
TCGA-G9-6367-01	1	0	0	372
TCGA-G9-6370-01	1	0	0	666
TCGA-G9-6371-01	1	0	0	405
TCGA-G9-6377-01	1	0	1	10571
TCGA-G9-6378-01	1	0	0	335
TCGA-G9-6384-01	1	0	0	23607
TCGA-G9-6385-01	1	0	0	5975
TCGA-G9-6494-01	1	0	0	485
TCGA-G9-6499-01	1	0	0	452
TCGA-G9-7510-01	1	0	0	1067
TCGA-G9-7519-01	1	0	0	468
TCGA-G9-7521-01	1	0	0	913
TCGA-G9-7522-01	1	0	0	13412
TCGA-G9-7523-01	1	0	0	1842
TCGA-H9-7775-01	1	0	0	684
TCGA-HC-7075-01	1	0	0	298
TCGA-HC-7077-01	1	0	0	11991
TCGA-HC-7078-01	1	0	0	870
TCGA-HC-7079-01	1	0	0	933
TCGA-HC-7080-01	1	0	0	801
TCGA-HC-7081-01	1	0	0	17576
TCGA-HC-7209-01	1	0	0	21494
TCGA-HC-7210-01	1	0	0	1172
TCGA-HC-7211-01	1	0	0	2169
TCGA-HC-7212-01	1	0	0	36802
TCGA-HC-7213-01	1	0	0	37938
TCGA-HC-7230-01	1	0	0	26249
TCGA-HC-7231-01	1	0	0	27755
TCGA-HC-7232-01	1	0	0	20740
TCGA-HC-7233-01	1	0	0	656
TCGA-HC-7736-01	1	0	0	1135
TCGA-HC-7737-01	1	0	0	1382
TCGA-HC-7740-01	1	0	0	731
TCGA-HC-7742-01	1	0	0	689
TCGA-HC-7744-01	1	0	0	17901
TCGA-HC-7747-01	1	0	0	7345
TCGA-HC-7748-01	1	0	0	27995
TCGA-HC-7749-01	1	0	0	1162
TCGA-HC-7750-01	1	0	0	431
TCGA-HC-7818-01	1	0	2	7260
TCGA-HC-7820-01	1	0	0	15922
TCGA-HC-7821-01	1	0	0	10337
TCGA-HC-8213-01	1	0	0	18924
TCGA-HC-8216-01	1	0	0	479
TCGA-HC-8256-01	1	0	0	365
TCGA-HC-8257-01	1	0	0	21805
TCGA-HC-8258-01	1	0	0	1003
TCGA-HC-8260-01	1	0	0	16830
TCGA-HC-8261-01	1	0	0	666
TCGA-HC-8262-01	1	0	0	19554
TCGA-HC-8264-01	1	0	0	1430
TCGA-HC-8265-01	1	0	0	633
TCGA-HC-8266-01	1	0	0	947
TCGA-HC-A48F-01	1	0	0	20564
TCGA-HC-A4ZV-01	1	0	0	520
TCGA-HC-A631-01	1	0	0	342
TCGA-HC-A632-01	1	0	0	24249
TCGA-HC-A76W-01	1	0	1	603
TCGA-HC-A76X-01	1	0	0	41454
TCGA-HC-A8CY-01	1	0	0	264
TCGA-HC-A8D0-01	1	0	0	9140
TCGA-HC-A8D1-01	1	0	0	12434
TCGA-HI-7168-01	1	0	0	959
TCGA-HI-7170-01	1	0	0	902
TCGA-HI-7171-01	1	0	0	35125
TCGA-J4-8198-01	1	0	0	27902
TCGA-J4-8200-01	1	0	0	669
TCGA-J4-A67T-01	1	0	0	8584
TCGA-J4-A6G1-01	1	0	0	8877
TCGA-J4-A6G3-01	1	0	0	761
TCGA-J4-A6M7-01	1	0	0	27564
TCGA-J4-A83I-01	1	0	0	30724
TCGA-J4-A83K-01	1	0	0	23619
TCGA-J4-A83M-01	1	0	0	432
TCGA-J4-A83N-01	1	0	0	14325
TCGA-J9-A52B-01	1	0	0	17023
TCGA-J9-A8CK-01	1	0	0	25350
TCGA-J9-A8CL-01	1	0	0	806
TCGA-J9-A8CM-01	1	0	0	11346
TCGA-J9-A8CN-01	1	0	0	509
TCGA-J9-A8CP-01	1	0	0	1807
TCGA-KC-A4BL-01	1	0	0	636
TCGA-KC-A4BN-01	1	0	0	5059
TCGA-KC-A4BR-01	1	0	0	8826
TCGA-KC-A4BV-01	1	0	0	15570
TCGA-KC-A7F3-01	1	0	0	430
TCGA-KC-A7F6-01	1	0	0	17890
TCGA-KC-A7FA-01	1	0	0	372
TCGA-KC-A7FD-01	1	0	0	410
TCGA-KC-A7FE-01	1	0	0	999
TCGA-KK-A59X-01	1	0	0	276
TCGA-KK-A59Y-01	1	0	0	17231
TCGA-KK-A59Z-01	1	0	0	588
TCGA-KK-A6DY-01	1	0	0	17658
TCGA-KK-A6E0-01	1	0	0	476
TCGA-KK-A6E1-01	1	0	0	24854
TCGA-KK-A6E2-01	1	0	0	34487
TCGA-KK-A6E5-01	1	0	0	662
TCGA-KK-A6E6-01	1	0	0	23678
TCGA-KK-A7AP-01	1	0	0	186
TCGA-KK-A7AU-01	1	0	0	24471
TCGA-KK-A7AV-01	1	0	1	580
TCGA-KK-A7B1-01	1	0	0	23198
TCGA-KK-A7B3-01	1	0	0	994
TCGA-KK-A7B4-01	1	0	0	28916
TCGA-KK-A8I4-01	1	0	0	13049
TCGA-KK-A8I5-01	1	0	0	6908
TCGA-KK-A8I6-01	1	0	0	5393
TCGA-KK-A8I8-01	1	0	0	12708
TCGA-KK-A8I9-01	1	0	0	1877
TCGA-KK-A8IA-01	1	0	0	22623
TCGA-KK-A8IB-01	1	0	1	569
TCGA-KK-A8IC-01	1	0	0	16494
TCGA-KK-A8ID-01	1	0	0	348
TCGA-KK-A8IF-01	1	0	0	136
TCGA-KK-A8IG-01	1	0	0	773
TCGA-KK-A8IH-01	1	0	0	10508
TCGA-KK-A8II-01	1	0	0	27754
TCGA-KK-A8IJ-01	1	0	1	569
TCGA-KK-A8IK-01	1	0	0	291
TCGA-KK-A8IL-01	1	0	0	578
TCGA-M7-A71Y-01	1	0	0	196
TCGA-M7-A720-01	1	0	0	979
TCGA-M7-A721-01	1	0	0	505
TCGA-M7-A725-01	1	0	0	544
TCGA-QU-A6IP-01	1	0	0	16036
TCGA-SU-A7E7-01	1	0	0	619
TCGA-TK-A8OK-01	1	0	0	1623
TCGA-V1-A8MF-01	1	0	0	670
TCGA-V1-A8MG-01	1	0	0	475
TCGA-V1-A8MJ-01	1	0	0	523
TCGA-V1-A8ML-01	1	0	0	397
TCGA-V1-A8MU-01	1	0	0	1177
TCGA-V1-A8WL-01	1	0	0	355
TCGA-V1-A8WN-01	1	0	0	681
TCGA-V1-A8WS-01	1	0	0	26070
TCGA-V1-A8WV-01	1	0	0	699
TCGA-V1-A8WW-01	1	0	0	5795
TCGA-V1-A8X3-01	1	0	0	381
TCGA-VN-A88I-01	1	0	0	907
TCGA-VN-A88K-01	1	0	0	11703
TCGA-VN-A88L-01	1	0	0	16093
TCGA-VN-A88N-01	1	0	0	407
TCGA-VN-A88O-01	1	0	0	360
TCGA-VN-A88P-01	1	0	0	719
TCGA-VN-A88Q-01	1	0	0	13600
TCGA-VN-A88R-01	1	0	0	497
TCGA-VP-A872-01	1	0	0	6128
TCGA-VP-A875-01	1	0	0	27306
TCGA-VP-A876-01	1	0	0	20638
TCGA-VP-A878-01	1	0	0	1423
TCGA-VP-A879-01	1	0	0	14161
TCGA-VP-A87B-01	1	0	0	376
TCGA-VP-A87C-01	1	0	0	13399
TCGA-VP-A87D-01	1	0	0	41024
TCGA-VP-A87E-01	1	0	0	703
TCGA-VP-A87H-01	1	0	0	394
TCGA-VP-A87J-01	1	0	0	372
TCGA-VP-A87K-01	1	0	0	42373
TCGA-WW-A8ZI-01	1	0	0	282
TCGA-XA-A8JR-01	1	0	0	189
TCGA-XJ-A83G-01	1	0	0	134
TCGA-XJ-A83H-01	1	0	0	249
TCGA-XJ-A9DI-01	1	0	0	6895
TCGA-XJ-A9DK-01	1	0	0	2744
TCGA-XQ-A8TA-01	1	0	0	223
TCGA-XQ-A8TB-01	1	0	0	18544
TCGA-Y6-A8TL-01	1	0	0	385
TCGA-YJ-A8SW-01	1	0	0	338
TCGA-YL-A8HJ-01	1	0	0	26937
TCGA-YL-A8HK-01	1	0	0	22921
TCGA-YL-A8HL-01	1	0	0	40278
TCGA-YL-A8HM-01	1	0	0	329
TCGA-YL-A8HO-01	1	0	0	673
TCGA-YL-A8S8-01	1	0	0	636
TCGA-YL-A8S9-01	1	0	0	174
TCGA-YL-A8SA-01	1	0	0	20009
TCGA-YL-A8SB-01	1	0	0	681
TCGA-YL-A8SC-01	1	0	0	474
TCGA-YL-A8SF-01	1	0	0	23364
TCGA-YL-A8SH-01	1	0	0	596
TCGA-YL-A8SJ-01	1	0	0	569
TCGA-YL-A8SK-01	1	0	0	759
TCGA-YL-A8SL-01	1	0	0	39379
TCGA-YL-A8SO-01	1	0	0	519
TCGA-YL-A8SP-01	1	0	0	17921
TCGA-YL-A8SQ-01	1	0	0	542
TCGA-YL-A8SR-01	1	0	0	1237
TCGA-YL-A9WH-01	1	0	0	395
TCGA-YL-A9WI-01	1	0	0	246
TCGA-YL-A9WJ-01	1	0	0	975
TCGA-ZG-A8QW-01	1	0	0	441
TCGA-ZG-A8QX-01	1	0	0	256
TCGA-ZG-A8QY-01	1	0	0	755
TCGA-ZG-A8QZ-01	1	0	0	12502
