TCGA-HC-7818-01	1	0	26477	7260
TCGA-HC-7820-01	1	0	22111	15922
TCGA-HC-7821-01	1	0	23689	10337
TCGA-HC-8213-01	1	0	11800	18924
TCGA-HC-8216-01	1	0	14079	479
TCGA-HC-8256-01	1	0	17394	365
TCGA-HC-8257-01	1	0	20274	21805
TCGA-HC-8258-01	1	0	27469	1003
TCGA-HC-8260-01	1	0	27085	16830
TCGA-HC-8261-01	1	0	19448	666
TCGA-HC-8262-01	1	0	22948	19554
TCGA-HC-8264-01	1	0	18220	1430
TCGA-HC-8265-01	1	0	30567	633
TCGA-HC-8266-01	1	0	18944	947
TCGA-HC-A48F-01	1	0	21089	20564
TCGA-HC-A4ZV-01	1	0	9795	520
TCGA-HC-A631-01	1	0	13552	342
TCGA-HC-A632-01	1	0	15535	24249
TCGA-HC-A76W-01	1	0	14200	603
TCGA-HC-A76X-01	1	0	23801	41454
TCGA-HC-A8CY-01	1	0	17579	264
TCGA-HC-A8D0-01	1	0	11914	9140
TCGA-HC-A8D1-01	1	0	15525	12434
TCGA-HI-7168-01	1	0	13595	959
TCGA-HI-7170-01	1	0	13945	902
TCGA-HI-7171-01	1	0	27590	35125
TCGA-J4-8198-01	1	0	35575	27902
TCGA-J4-8200-01	1	0	14944	669
TCGA-J4-A67T-01	1	0	17176	8584
TCGA-J4-A6G1-01	1	0	13657	8877
TCGA-J4-A6G3-01	1	0	15909	761
TCGA-J4-A6M7-01	1	0	21486	27564
TCGA-J4-A83I-01	1	0	24870	30724
TCGA-J4-A83K-01	1	0	19306	23619
TCGA-J4-A83M-01	1	0	16687	432
TCGA-J4-A83N-01	1	0	11344	14325
TCGA-J9-A52B-01	1	0	6686	17023
TCGA-J9-A8CK-01	1	0	12217	25350
TCGA-J9-A8CL-01	1	0	16366	806
TCGA-J9-A8CM-01	1	0	8090	11346
TCGA-J9-A8CN-01	1	0	7606	509
TCGA-J9-A8CP-01	1	0	10632	1807
TCGA-KC-A4BL-01	1	0	17642	636
TCGA-KC-A4BN-01	1	0	15440	5059
TCGA-KC-A4BR-01	1	0	16070	8826
TCGA-KC-A4BV-01	1	0	15701	15570
TCGA-KC-A7F3-01	1	0	13690	430
TCGA-KC-A7F6-01	1	0	13000	17890
TCGA-KC-A7FA-01	1	0	10645	372
TCGA-KC-A7FD-01	1	0	18705	410
TCGA-KC-A7FE-01	1	0	13072	999
TCGA-KK-A59X-01	1	0	7964	276
TCGA-KK-A59Y-01	1	0	7816	17231
TCGA-KK-A59Z-01	1	0	10160	588
TCGA-KK-A6DY-01	1	0	22289	17658
TCGA-KK-A6E0-01	1	0	10611	476
TCGA-KK-A6E1-01	1	0	15823	24854
TCGA-KK-A6E2-01	1	0	22466	34487
TCGA-KK-A6E5-01	1	0	11199	662
TCGA-KK-A6E6-01	1	0	13299	23678
TCGA-KK-A7AP-01	1	0	12428	186
TCGA-KK-A7AU-01	1	0	16820	24471
TCGA-KK-A7AV-01	1	0	10333	580
TCGA-KK-A7B1-01	1	0	16154	23198
TCGA-KK-A7B3-01	1	0	13548	994
TCGA-KK-A7B4-01	1	0	25624	28916
TCGA-KK-A8I4-01	1	0	15430	13049
TCGA-KK-A8I5-01	1	0	11075	6908
TCGA-KK-A8I6-01	1	0	17194	5393
TCGA-KK-A8I8-01	1	0	11695	12708
TCGA-KK-A8I9-01	1	0	11291	1877
TCGA-KK-A8IA-01	1	0	23651	22623
TCGA-KK-A8IB-01	1	0	8314	569
TCGA-KK-A8IC-01	1	0	19049	16494
TCGA-KK-A8ID-01	1	0	17659	348
TCGA-KK-A8IF-01	1	0	4321	136
TCGA-KK-A8IG-01	1	0	10726	773
TCGA-KK-A8IH-01	1	0	10054	10508
TCGA-KK-A8II-01	1	0	28719	27754
TCGA-KK-A8IJ-01	1	0	16891	569
TCGA-KK-A8IK-01	1	0	6451	291
TCGA-KK-A8IL-01	1	0	17282	578
TCGA-M7-A71Y-01	1	0	9606	196
TCGA-M7-A720-01	1	0	17822	979
TCGA-M7-A721-01	1	0	13204	505
TCGA-M7-A725-01	1	0	25035	544
TCGA-QU-A6IP-01	1	0	9142	16036
TCGA-SU-A7E7-01	1	0	20172	619
TCGA-TK-A8OK-01	1	0	14676	1623
TCGA-V1-A8MF-01	1	0	7160	670
TCGA-V1-A8MG-01	1	0	9214	475
TCGA-V1-A8MJ-01	1	0	12075	523
TCGA-V1-A8ML-01	1	0	9004	397
TCGA-V1-A8MU-01	1	0	10749	1177
TCGA-V1-A8WL-01	1	0	9108	355
TCGA-V1-A8WN-01	1	0	25801	681
TCGA-V1-A8WS-01	1	0	24203	26070
TCGA-V1-A8WV-01	1	0	12281	699
TCGA-V1-A8WW-01	1	0	13384	5795
TCGA-V1-A8X3-01	1	0	18933	381
TCGA-VN-A88I-01	1	0	7731	907
TCGA-VN-A88K-01	1	0	14688	11703
TCGA-VN-A88L-01	1	0	11953	16093
TCGA-VN-A88N-01	1	0	11386	407
TCGA-VN-A88O-01	1	0	12965	360
TCGA-VN-A88P-01	1	0	9532	719
TCGA-VN-A88Q-01	1	0	19670	13600
TCGA-VN-A88R-01	1	0	6831	497
TCGA-VP-A872-01	1	0	9792	6128
TCGA-VP-A875-01	1	0	21156	27306
TCGA-VP-A876-01	1	0	13396	20638
TCGA-VP-A878-01	1	0	13681	1423
TCGA-VP-A879-01	1	0	15270	14161
TCGA-VP-A87B-01	1	0	8982	376
TCGA-VP-A87C-01	1	0	19103	13399
TCGA-VP-A87D-01	1	0	16623	41024
TCGA-VP-A87E-01	1	0	12844	703
TCGA-VP-A87H-01	1	0	16148	394
TCGA-VP-A87J-01	1	0	20180	372
TCGA-VP-A87K-01	1	0	17158	42373
TCGA-WW-A8ZI-01	1	0	13150	282
TCGA-XA-A8JR-01	1	0	9932	189
TCGA-XJ-A83G-01	1	0	5738	134
TCGA-XJ-A83H-01	1	0	10996	249
TCGA-XJ-A9DI-01	1	0	13630	6895
TCGA-XJ-A9DK-01	1	0	15184	2744
TCGA-XQ-A8TA-01	1	0	17641	223
TCGA-XQ-A8TB-01	1	0	22303	18544
TCGA-Y6-A8TL-01	1	0	9329	385
TCGA-YJ-A8SW-01	1	0	27263	338
TCGA-YL-A8HJ-01	1	0	17325	26937
TCGA-YL-A8HK-01	1	0	22538	22921
TCGA-YL-A8HL-01	1	0	23746	40278
TCGA-YL-A8HM-01	1	0	10624	329
TCGA-YL-A8HO-01	1	0	11867	673
TCGA-YL-A8S8-01	1	0	32703	636
TCGA-YL-A8S9-01	1	0	12417	174
TCGA-YL-A8SA-01	1	0	15359	20009
TCGA-YL-A8SB-01	1	0	15982	681
TCGA-YL-A8SC-01	1	0	22326	474
TCGA-YL-A8SF-01	1	0	14933	23364
TCGA-YL-A8SH-01	1	0	11425	596
TCGA-YL-A8SJ-01	1	0	12655	569
TCGA-YL-A8SK-01	1	0	18072	759
TCGA-YL-A8SL-01	1	0	21006	39379
TCGA-YL-A8SO-01	1	0	7774	519
TCGA-YL-A8SP-01	1	0	20377	17921
TCGA-YL-A8SQ-01	1	0	14099	542
TCGA-YL-A8SR-01	1	0	14492	1237
TCGA-YL-A9WH-01	1	0	17916	395
TCGA-YL-A9WI-01	1	0	14496	246
TCGA-YL-A9WJ-01	1	0	20899	975
TCGA-ZG-A8QW-01	1	0	8234	441
TCGA-ZG-A8QX-01	1	0	12154	256
TCGA-ZG-A8QY-01	1	0	12468	755
TCGA-ZG-A8QZ-01	1	0	16836	12502
