TCGA-FC-A8O0-01	1	0	2140	225
TCGA-G9-6329-01	1	0	476	32156
TCGA-G9-6333-01	1	0	1280	447
TCGA-G9-6336-01	1	0	396	5392
TCGA-G9-6342-01	1	0	644	30958
TCGA-G9-6348-01	1	0	546	1214
TCGA-G9-6351-01	1	0	600	14434
TCGA-G9-6353-01	1	0	729	5963
TCGA-G9-6356-01	1	0	503	7060
TCGA-G9-6361-01	1	0	412	27058
TCGA-G9-6363-01	1	0	139	5199
TCGA-G9-6364-01	1	0	514	13709
TCGA-G9-6365-01	1	0	428	15248
TCGA-G9-6366-01	1	0	528	483
TCGA-G9-6367-01	1	0	969	372
TCGA-G9-6370-01	1	0	432	666
TCGA-G9-6371-01	1	0	540	405
TCGA-G9-6377-01	1	0	471	10571
TCGA-G9-6378-01	1	0	953	335
TCGA-G9-6384-01	1	0	529	23607
TCGA-G9-6385-01	1	0	1150	5975
TCGA-G9-6494-01	1	0	674	485
TCGA-G9-6499-01	1	0	932	452
TCGA-G9-7510-01	1	0	646	1067
TCGA-G9-7519-01	1	0	964	468
TCGA-G9-7521-01	1	0	489	913
TCGA-G9-7522-01	1	0	751	13412
TCGA-G9-7523-01	1	0	816	1842
TCGA-H9-7775-01	1	0	450	684
TCGA-HC-7075-01	1	0	645	298
TCGA-HC-7077-01	1	0	536	11991
TCGA-HC-7078-01	1	0	920	870
TCGA-HC-7079-01	1	0	700	933
TCGA-HC-7080-01	1	0	1769	801
TCGA-HC-7081-01	1	0	187	17576
TCGA-HC-7209-01	1	0	304	21494
TCGA-HC-7210-01	1	0	708	1172
TCGA-HC-7211-01	1	0	864	2169
TCGA-HC-7212-01	1	0	429	36802
TCGA-HC-7213-01	1	0	298	37938
TCGA-HC-7230-01	1	0	321	26249
TCGA-HC-7231-01	1	0	476	27755
TCGA-HC-7232-01	1	0	343	20740
TCGA-HC-7233-01	1	0	369	656
TCGA-HC-7736-01	1	0	561	1135
TCGA-HC-7737-01	1	0	619	1382
TCGA-HC-7740-01	1	0	535	731
TCGA-HC-7742-01	1	0	518	689
TCGA-HC-7744-01	1	0	332	17901
TCGA-HC-7747-01	1	0	340	7345
TCGA-HC-7748-01	1	0	526	27995
TCGA-HC-7749-01	1	0	1119	1162
TCGA-HC-7750-01	1	0	292	431
TCGA-HC-7818-01	1	0	494	7260
TCGA-HC-7820-01	1	0	746	15922
TCGA-HC-7821-01	1	0	607	10337
TCGA-HC-8213-01	1	0	370	18924
TCGA-HC-8216-01	1	0	443	479
TCGA-HC-8256-01	1	0	450	365
TCGA-HC-8257-01	1	0	682	21805
TCGA-HC-8258-01	1	0	4110	1003
TCGA-HC-8260-01	1	0	1233	16830
TCGA-HC-8261-01	1	0	1078	666
TCGA-HC-8262-01	1	0	612	19554
TCGA-HC-8264-01	1	0	1250	1430
TCGA-HC-8265-01	1	0	3928	633
TCGA-HC-8266-01	1	0	582	947
TCGA-HC-A48F-01	1	0	521	20564
TCGA-HC-A4ZV-01	1	0	400	520
TCGA-HC-A631-01	1	0	306	342
TCGA-HC-A632-01	1	0	267	24249
TCGA-HC-A76W-01	1	0	342	603
TCGA-HC-A76X-01	1	0	455	41454
TCGA-HC-A8CY-01	1	0	521	264
TCGA-HC-A8D0-01	1	0	232	9140
TCGA-HC-A8D1-01	1	0	303	12434
TCGA-HI-7168-01	1	0	398	959
TCGA-HI-7170-01	1	0	257	902
TCGA-HI-7171-01	1	0	619	35125
TCGA-J4-8198-01	1	0	762	27902
TCGA-J4-8200-01	1	0	351	669
TCGA-J4-A67T-01	1	0	706	8584
TCGA-J4-A6G1-01	1	0	383	8877
TCGA-J4-A6G3-01	1	0	851	761
TCGA-J4-A6M7-01	1	0	472	27564
TCGA-J4-A83I-01	1	0	619	30724
TCGA-J4-A83K-01	1	0	465	23619
TCGA-J4-A83M-01	1	0	427	432
TCGA-J4-A83N-01	1	0	256	14325
TCGA-J9-A52B-01	1	0	433	17023
TCGA-J9-A8CK-01	1	0	477	25350
TCGA-J9-A8CL-01	1	0	422	806
TCGA-J9-A8CM-01	1	0	259	11346
TCGA-J9-A8CN-01	1	0	682	509
TCGA-J9-A8CP-01	1	0	878	1807
TCGA-KC-A4BL-01	1	0	479	636
TCGA-KC-A4BN-01	1	0	412	5059
TCGA-KC-A4BR-01	1	0	594	8826
TCGA-KC-A4BV-01	1	0	315	15570
TCGA-KC-A7F3-01	1	0	427	430
TCGA-KC-A7F6-01	1	0	468	17890
TCGA-KC-A7FA-01	1	0	580	372
TCGA-KC-A7FD-01	1	0	384	410
TCGA-KC-A7FE-01	1	0	397	999
TCGA-KK-A59X-01	1	0	498	276
TCGA-KK-A59Y-01	1	0	408	17231
TCGA-KK-A59Z-01	1	0	1409	588
TCGA-KK-A6DY-01	1	0	598	17658
TCGA-KK-A6E0-01	1	0	614	476
TCGA-KK-A6E1-01	1	1	1539	24854
TCGA-KK-A6E2-01	1	0	387	34487
TCGA-KK-A6E5-01	1	0	592	662
TCGA-KK-A6E6-01	1	0	320	23678
TCGA-KK-A7AP-01	1	0	561	186
TCGA-KK-A7AU-01	1	0	418	24471
TCGA-KK-A7AV-01	1	0	448	580
TCGA-KK-A7B1-01	1	0	450	23198
TCGA-KK-A7B3-01	1	0	1153	994
TCGA-KK-A7B4-01	1	0	411	28916
TCGA-KK-A8I4-01	1	0	470	13049
TCGA-KK-A8I5-01	1	0	316	6908
TCGA-KK-A8I6-01	1	0	438	5393
TCGA-KK-A8I8-01	1	0	318	12708
TCGA-KK-A8I9-01	1	0	535	1877
TCGA-KK-A8IA-01	1	0	451	22623
TCGA-KK-A8IB-01	1	0	347	569
TCGA-KK-A8IC-01	1	0	342	16494
TCGA-KK-A8ID-01	1	0	568	348
TCGA-KK-A8IF-01	1	0	260	136
TCGA-KK-A8IG-01	1	0	507	773
TCGA-KK-A8IH-01	1	0	364	10508
TCGA-KK-A8II-01	1	0	446	27754
TCGA-KK-A8IJ-01	1	0	597	569
TCGA-KK-A8IK-01	1	0	306	291
TCGA-KK-A8IL-01	1	0	522	578
TCGA-M7-A71Y-01	1	0	264	196
TCGA-M7-A720-01	1	0	448	979
TCGA-M7-A721-01	1	0	436	505
TCGA-M7-A725-01	1	0	563	544
TCGA-QU-A6IP-01	1	0	352	16036
TCGA-SU-A7E7-01	1	0	511	619
TCGA-TK-A8OK-01	1	0	437	1623
TCGA-V1-A8MF-01	1	0	445	670
TCGA-V1-A8MG-01	1	0	417	475
TCGA-V1-A8MJ-01	1	0	264	523
TCGA-V1-A8ML-01	1	0	538	397
TCGA-V1-A8MU-01	1	0	550	1177
TCGA-V1-A8WL-01	1	0	302	355
TCGA-V1-A8WN-01	1	0	460	681
TCGA-V1-A8WS-01	1	0	379	26070
TCGA-V1-A8WV-01	1	0	426	699
TCGA-V1-A8WW-01	1	0	403	5795
TCGA-V1-A8X3-01	1	0	354	381
TCGA-VN-A88I-01	1	0	326	907
TCGA-VN-A88K-01	1	0	332	11703
TCGA-VN-A88L-01	1	0	357	16093
TCGA-VN-A88N-01	1	0	336	407
TCGA-VN-A88O-01	1	0	934	360
TCGA-VN-A88P-01	1	0	222	719
TCGA-VN-A88Q-01	1	0	286	13600
TCGA-VN-A88R-01	1	0	213	497
TCGA-VP-A872-01	1	0	330	6128
TCGA-VP-A875-01	1	0	632	27306
TCGA-VP-A876-01	1	0	336	20638
TCGA-VP-A878-01	1	0	422	1423
TCGA-VP-A879-01	1	0	337	14161
TCGA-VP-A87B-01	1	0	887	376
TCGA-VP-A87C-01	1	0	419	13399
TCGA-VP-A87D-01	1	0	373	41024
TCGA-VP-A87E-01	1	0	280	703
TCGA-VP-A87H-01	1	0	389	394
TCGA-VP-A87J-01	1	0	347	372
TCGA-VP-A87K-01	1	0	507	42373
TCGA-WW-A8ZI-01	1	0	487	282
TCGA-XA-A8JR-01	1	0	627	189
TCGA-XJ-A83G-01	1	0	402	134
TCGA-XJ-A83H-01	1	0	313	249
TCGA-XJ-A9DI-01	1	0	343	6895
TCGA-XJ-A9DK-01	1	0	459	2744
TCGA-XQ-A8TA-01	1	0	598	223
TCGA-XQ-A8TB-01	1	0	388	18544
TCGA-Y6-A8TL-01	1	0	408	385
TCGA-YJ-A8SW-01	1	0	655	338
TCGA-YL-A8HJ-01	1	0	492	26937
TCGA-YL-A8HK-01	1	0	545	22921
TCGA-YL-A8HL-01	1	0	393	40278
TCGA-YL-A8HM-01	1	0	367	329
TCGA-YL-A8HO-01	1	0	761	673
TCGA-YL-A8S8-01	1	0	1034	636
TCGA-YL-A8S9-01	1	0	354	174
TCGA-YL-A8SA-01	1	0	281	20009
TCGA-YL-A8SB-01	1	0	588	681
TCGA-YL-A8SC-01	1	0	377	474
TCGA-YL-A8SF-01	1	0	356	23364
TCGA-YL-A8SH-01	1	0	649	596
TCGA-YL-A8SJ-01	1	0	397	569
TCGA-YL-A8SK-01	1	0	758	759
TCGA-YL-A8SL-01	1	0	400	39379
TCGA-YL-A8SO-01	1	0	345	519
TCGA-YL-A8SP-01	1	0	408	17921
TCGA-YL-A8SQ-01	1	0	662	542
TCGA-YL-A8SR-01	1	0	347	1237
TCGA-YL-A9WH-01	1	0	343	395
TCGA-YL-A9WI-01	1	0	420	246
TCGA-YL-A9WJ-01	1	0	668	975
TCGA-ZG-A8QW-01	1	0	246	441
TCGA-ZG-A8QX-01	1	0	601	256
TCGA-ZG-A8QY-01	1	0	527	755
TCGA-ZG-A8QZ-01	1	0	354	12502
