TCGA-HC-7231-01	1	0	150529	27755
TCGA-HC-7232-01	1	0	93089	20740
TCGA-HC-7233-01	1	0	174218	656
TCGA-HC-7736-01	1	0	177949	1135
TCGA-HC-7737-01	1	0	77071	1382
TCGA-HC-7740-01	1	0	100190	731
TCGA-HC-7742-01	1	0	86299	689
TCGA-HC-7744-01	1	0	256962	17901
TCGA-HC-7747-01	1	0	175479	7345
TCGA-HC-7748-01	1	0	120497	27995
TCGA-HC-7749-01	1	0	194078	1162
TCGA-HC-7750-01	1	0	92772	431
TCGA-HC-7818-01	1	0	189007	7260
TCGA-HC-7820-01	1	0	133760	15922
TCGA-HC-7821-01	1	0	104348	10337
TCGA-HC-8213-01	1	0	192278	18924
TCGA-HC-8216-01	1	0	142966	479
TCGA-HC-8256-01	1	0	139869	365
TCGA-HC-8257-01	1	0	258969	21805
TCGA-HC-8258-01	1	0	13993	1003
TCGA-HC-8260-01	1	0	147333	16830
TCGA-HC-8261-01	1	0	147498	666
TCGA-HC-8262-01	1	0	200717	19554
TCGA-HC-8264-01	1	0	93066	1430
TCGA-HC-8265-01	1	0	47777	633
TCGA-HC-8266-01	1	0	87473	947
TCGA-HC-A48F-01	1	0	106142	20564
TCGA-HC-A4ZV-01	1	0	182729	520
TCGA-HC-A631-01	1	0	108082	342
TCGA-HC-A632-01	1	0	184260	24249
TCGA-HC-A76W-01	1	0	187072	603
TCGA-HC-A76X-01	1	0	265810	41454
TCGA-HC-A8CY-01	1	0	129433	264
TCGA-HC-A8D0-01	1	0	196795	9140
TCGA-HC-A8D1-01	1	0	113185	12434
TCGA-HI-7168-01	1	0	222938	959
TCGA-HI-7170-01	1	0	137161	902
TCGA-HI-7171-01	1	0	445245	35125
TCGA-J4-8198-01	1	0	226350	27902
TCGA-J4-8200-01	1	0	102743	669
TCGA-J4-A67T-01	1	0	94613	8584
TCGA-J4-A6G1-01	1	0	151859	8877
TCGA-J4-A6G3-01	1	0	59384	761
TCGA-J4-A6M7-01	1	0	176797	27564
TCGA-J4-A83I-01	1	0	117494	30724
TCGA-J4-A83K-01	1	0	193480	23619
TCGA-J4-A83M-01	1	0	137363	432
TCGA-J4-A83N-01	1	0	158022	14325
TCGA-J9-A52B-01	1	0	91382	17023
TCGA-J9-A8CK-01	1	0	142411	25350
TCGA-J9-A8CL-01	1	0	79492	806
TCGA-J9-A8CM-01	1	0	178855	11346
TCGA-J9-A8CN-01	1	0	105412	509
TCGA-J9-A8CP-01	1	0	118309	1807
TCGA-KC-A4BL-01	1	0	97675	636
TCGA-KC-A4BN-01	1	0	77591	5059
TCGA-KC-A4BR-01	1	0	105806	8826
TCGA-KC-A4BV-01	1	0	91262	15570
TCGA-KC-A7F3-01	1	0	168544	430
TCGA-KC-A7F6-01	1	0	163690	17890
TCGA-KC-A7FA-01	1	0	206260	372
TCGA-KC-A7FD-01	1	0	173949	410
TCGA-KC-A7FE-01	1	0	107897	999
TCGA-KK-A59X-01	1	0	57276	276
TCGA-KK-A59Y-01	1	0	70985	17231
TCGA-KK-A59Z-01	1	0	90822	588
TCGA-KK-A6DY-01	1	0	128320	17658
TCGA-KK-A6E0-01	1	0	89453	476
TCGA-KK-A6E1-01	1	0	72179	24854
TCGA-KK-A6E2-01	1	0	205314	34487
TCGA-KK-A6E5-01	1	0	114403	662
TCGA-KK-A6E6-01	1	0	136921	23678
TCGA-KK-A7AP-01	1	0	272022	186
TCGA-KK-A7AU-01	1	0	186214	24471
TCGA-KK-A7AV-01	1	0	110392	580
TCGA-KK-A7B1-01	1	0	166828	23198
TCGA-KK-A7B3-01	1	0	129815	994
TCGA-KK-A7B4-01	1	0	182943	28916
TCGA-KK-A8I4-01	1	0	113893	13049
TCGA-KK-A8I5-01	1	0	107885	6908
TCGA-KK-A8I6-01	1	0	130134	5393
TCGA-KK-A8I8-01	1	0	207970	12708
TCGA-KK-A8I9-01	1	0	111144	1877
TCGA-KK-A8IA-01	1	0	213655	22623
TCGA-KK-A8IB-01	1	0	131768	569
TCGA-KK-A8IC-01	1	0	80488	16494
TCGA-KK-A8ID-01	1	0	137000	348
TCGA-KK-A8IF-01	1	0	182631	136
TCGA-KK-A8IG-01	1	0	115584	773
TCGA-KK-A8IH-01	1	0	95321	10508
TCGA-KK-A8II-01	1	0	138568	27754
TCGA-KK-A8IJ-01	1	0	86597	569
TCGA-KK-A8IK-01	1	0	263778	291
TCGA-KK-A8IL-01	1	0	126501	578
TCGA-M7-A71Y-01	1	0	108057	196
TCGA-M7-A720-01	1	0	119389	979
TCGA-M7-A721-01	1	0	87564	505
TCGA-M7-A725-01	1	0	103035	544
TCGA-QU-A6IP-01	1	0	132160	16036
TCGA-SU-A7E7-01	1	0	86223	619
TCGA-TK-A8OK-01	1	0	88365	1623
TCGA-V1-A8MF-01	1	0	85338	670
TCGA-V1-A8MG-01	1	0	102332	475
TCGA-V1-A8MJ-01	1	0	70244	523
TCGA-V1-A8ML-01	1	0	128498	397
TCGA-V1-A8MU-01	1	0	101230	1177
TCGA-V1-A8WL-01	1	0	93334	355
TCGA-V1-A8WN-01	1	0	103946	681
TCGA-V1-A8WS-01	1	0	279917	26070
TCGA-V1-A8WV-01	1	0	149367	699
TCGA-V1-A8WW-01	1	0	72223	5795
TCGA-V1-A8X3-01	1	0	114533	381
TCGA-VN-A88I-01	1	0	81712	907
TCGA-VN-A88K-01	1	0	193512	11703
TCGA-VN-A88L-01	1	1	108859	16093
TCGA-VN-A88N-01	1	0	117272	407
TCGA-VN-A88O-01	1	0	122337	360
TCGA-VN-A88P-01	1	0	141108	719
TCGA-VN-A88Q-01	1	0	153952	13600
TCGA-VN-A88R-01	1	0	101346	497
TCGA-VP-A872-01	1	0	60275	6128
TCGA-VP-A875-01	1	0	303251	27306
TCGA-VP-A876-01	1	0	219190	20638
TCGA-VP-A878-01	1	0	104311	1423
TCGA-VP-A879-01	1	0	88757	14161
TCGA-VP-A87B-01	1	0	109201	376
TCGA-VP-A87C-01	1	0	107494	13399
TCGA-VP-A87D-01	1	0	140361	41024
TCGA-VP-A87E-01	1	0	77711	703
TCGA-VP-A87H-01	1	0	171325	394
TCGA-VP-A87J-01	1	0	91316	372
TCGA-VP-A87K-01	1	0	207163	42373
TCGA-WW-A8ZI-01	1	0	101833	282
TCGA-XA-A8JR-01	1	0	107490	189
TCGA-XJ-A83G-01	1	0	93429	134
TCGA-XJ-A83H-01	1	0	82835	249
TCGA-XJ-A9DI-01	1	0	92581	6895
TCGA-XJ-A9DK-01	1	0	94410	2744
TCGA-XQ-A8TA-01	1	0	234938	223
TCGA-XQ-A8TB-01	1	0	167684	18544
TCGA-Y6-A8TL-01	1	0	114565	385
TCGA-YJ-A8SW-01	1	0	104541	338
TCGA-YL-A8HJ-01	1	0	142887	26937
TCGA-YL-A8HK-01	1	0	116107	22921
TCGA-YL-A8HL-01	1	0	81458	40278
TCGA-YL-A8HM-01	1	0	166561	329
TCGA-YL-A8HO-01	1	0	83838	673
TCGA-YL-A8S8-01	1	0	118105	636
TCGA-YL-A8S9-01	1	0	199291	174
TCGA-YL-A8SA-01	1	0	68804	20009
TCGA-YL-A8SB-01	1	0	141853	681
TCGA-YL-A8SC-01	1	0	146811	474
TCGA-YL-A8SF-01	1	0	186040	23364
TCGA-YL-A8SH-01	1	0	109176	596
TCGA-YL-A8SJ-01	1	0	119056	569
TCGA-YL-A8SK-01	1	0	100733	759
TCGA-YL-A8SL-01	1	0	185636	39379
TCGA-YL-A8SO-01	1	0	141026	519
TCGA-YL-A8SP-01	1	0	198356	17921
TCGA-YL-A8SQ-01	1	0	119196	542
TCGA-YL-A8SR-01	1	0	99826	1237
TCGA-YL-A9WH-01	1	0	106661	395
TCGA-YL-A9WI-01	1	0	163330	246
TCGA-YL-A9WJ-01	1	0	105959	975
TCGA-ZG-A8QW-01	1	0	84850	441
TCGA-ZG-A8QX-01	1	0	129069	256
TCGA-ZG-A8QY-01	1	0	183400	755
TCGA-ZG-A8QZ-01	1	0	145554	12502
