TCGA-G9-6361-01	1	0	19872	27058
TCGA-G9-6363-01	1	0	14265	5199
TCGA-G9-6364-01	1	0	14519	13709
TCGA-G9-6365-01	1	0	29524	15248
TCGA-G9-6366-01	1	0	70502	483
TCGA-G9-6367-01	1	0	17358	372
TCGA-G9-6370-01	1	0	9162	666
TCGA-G9-6371-01	1	0	87704	405
TCGA-G9-6377-01	1	0	50399	10571
TCGA-G9-6378-01	1	0	12713	335
TCGA-G9-6384-01	1	0	58779	23607
TCGA-G9-6385-01	1	0	21058	5975
TCGA-G9-6494-01	1	0	65366	485
TCGA-G9-6499-01	1	0	54209	452
TCGA-G9-7510-01	1	0	69360	1067
TCGA-G9-7519-01	1	0	27879	468
TCGA-G9-7521-01	1	0	53697	913
TCGA-G9-7522-01	1	0	44278	13412
TCGA-G9-7523-01	1	0	21470	1842
TCGA-H9-7775-01	1	0	63556	684
TCGA-HC-7075-01	1	0	91728	298
TCGA-HC-7077-01	1	0	68919	11991
TCGA-HC-7078-01	1	0	32065	870
TCGA-HC-7079-01	1	0	6158	933
TCGA-HC-7080-01	1	0	87932	801
TCGA-HC-7081-01	1	0	16348	17576
TCGA-HC-7209-01	1	0	78231	21494
TCGA-HC-7210-01	1	0	99280	1172
TCGA-HC-7211-01	1	0	116712	2169
TCGA-HC-7212-01	1	0	57480	36802
TCGA-HC-7213-01	1	0	37477	37938
TCGA-HC-7230-01	1	0	92697	26249
TCGA-HC-7231-01	1	0	57571	27755
TCGA-HC-7232-01	1	0	14049	20740
TCGA-HC-7233-01	1	0	48147	656
TCGA-HC-7736-01	1	0	72857	1135
TCGA-HC-7737-01	1	0	92735	1382
TCGA-HC-7740-01	1	0	33436	731
TCGA-HC-7742-01	1	0	108770	689
TCGA-HC-7744-01	1	0	50782	17901
TCGA-HC-7747-01	1	0	23502	7345
TCGA-HC-7748-01	1	0	82585	27995
TCGA-HC-7749-01	1	0	31436	1162
TCGA-HC-7750-01	1	0	18165	431
TCGA-HC-7818-01	1	0	79395	7260
TCGA-HC-7820-01	1	0	56771	15922
TCGA-HC-7821-01	1	0	39689	10337
TCGA-HC-8213-01	1	0	40235	18924
TCGA-HC-8216-01	1	0	70440	479
TCGA-HC-8256-01	1	0	87185	365
TCGA-HC-8257-01	1	0	42570	21805
TCGA-HC-8258-01	1	0	20137	1003
TCGA-HC-8260-01	1	0	56553	16830
TCGA-HC-8261-01	1	0	138294	666
TCGA-HC-8262-01	1	0	38314	19554
TCGA-HC-8264-01	1	0	39400	1430
TCGA-HC-8265-01	1	0	46786	633
TCGA-HC-8266-01	1	0	21065	947
TCGA-HC-A48F-01	1	0	39316	20564
TCGA-HC-A4ZV-01	1	0	19595	520
TCGA-HC-A631-01	1	0	40405	342
TCGA-HC-A632-01	1	0	31343	24249
TCGA-HC-A76W-01	1	0	28061	603
TCGA-HC-A76X-01	1	0	141530	41454
TCGA-HC-A8CY-01	1	0	104546	264
TCGA-HC-A8D0-01	1	0	12298	9140
TCGA-HC-A8D1-01	1	0	24753	12434
TCGA-HI-7168-01	1	0	37069	959
TCGA-HI-7170-01	1	0	7137	902
TCGA-HI-7171-01	1	0	89069	35125
TCGA-J4-8198-01	1	0	116764	27902
TCGA-J4-8200-01	1	0	63015	669
TCGA-J4-A67T-01	1	0	44183	8584
TCGA-J4-A6G1-01	1	0	15692	8877
TCGA-J4-A6G3-01	1	0	39472	761
TCGA-J4-A6M7-01	1	0	49277	27564
TCGA-J4-A83I-01	1	0	45343	30724
TCGA-J4-A83K-01	1	0	21796	23619
TCGA-J4-A83M-01	1	0	52451	432
TCGA-J4-A83N-01	1	0	38574	14325
TCGA-J9-A52B-01	1	0	4751	17023
TCGA-J9-A8CK-01	1	0	13123	25350
TCGA-J9-A8CL-01	1	0	53807	806
TCGA-J9-A8CM-01	1	0	8551	11346
TCGA-J9-A8CN-01	1	0	51839	509
TCGA-J9-A8CP-01	1	0	26355	1807
TCGA-KC-A4BL-01	1	0	8389	636
TCGA-KC-A4BN-01	1	0	41807	5059
TCGA-KC-A4BR-01	1	0	12936	8826
TCGA-KC-A4BV-01	1	0	25400	15570
TCGA-KC-A7F3-01	1	0	70361	430
TCGA-KC-A7F6-01	1	0	23056	17890
TCGA-KC-A7FA-01	1	0	22720	372
TCGA-KC-A7FD-01	1	0	81800	410
TCGA-KC-A7FE-01	1	0	33540	999
TCGA-KK-A59X-01	1	0	53710	276
TCGA-KK-A59Y-01	1	0	13893	17231
TCGA-KK-A59Z-01	1	0	54285	588
TCGA-KK-A6DY-01	1	0	19241	17658
TCGA-KK-A6E0-01	1	0	90350	476
TCGA-KK-A6E1-01	1	0	5341	24854
TCGA-KK-A6E2-01	1	0	62836	34487
TCGA-KK-A6E5-01	1	0	40244	662
TCGA-KK-A6E6-01	1	0	16515	23678
TCGA-KK-A7AP-01	1	0	55665	186
TCGA-KK-A7AU-01	1	0	33461	24471
TCGA-KK-A7AV-01	1	0	36123	580
TCGA-KK-A7B1-01	1	0	49482	23198
TCGA-KK-A7B3-01	1	0	17189	994
TCGA-KK-A7B4-01	1	0	21113	28916
TCGA-KK-A8I4-01	1	0	9680	13049
TCGA-KK-A8I5-01	1	0	34885	6908
TCGA-KK-A8I6-01	1	0	12475	5393
TCGA-KK-A8I8-01	1	0	42616	12708
TCGA-KK-A8I9-01	1	0	26515	1877
TCGA-KK-A8IA-01	1	0	6971	22623
TCGA-KK-A8IB-01	1	0	20821	569
TCGA-KK-A8IC-01	1	0	19034	16494
TCGA-KK-A8ID-01	1	0	50778	348
TCGA-KK-A8IF-01	1	0	32892	136
TCGA-KK-A8IG-01	1	0	17744	773
TCGA-KK-A8IH-01	1	0	11813	10508
TCGA-KK-A8II-01	1	0	39424	27754
TCGA-KK-A8IJ-01	1	0	74732	569
TCGA-KK-A8IK-01	1	0	51632	291
TCGA-KK-A8IL-01	1	0	36292	578
TCGA-M7-A71Y-01	1	0	19954	196
TCGA-M7-A720-01	1	0	18629	979
TCGA-M7-A721-01	1	0	48803	505
TCGA-M7-A725-01	1	0	104923	544
TCGA-QU-A6IP-01	1	0	29018	16036
TCGA-SU-A7E7-01	1	0	28007	619
TCGA-TK-A8OK-01	1	0	9826	1623
TCGA-V1-A8MF-01	1	0	22158	670
TCGA-V1-A8MG-01	1	0	34001	475
TCGA-V1-A8MJ-01	1	0	23340	523
TCGA-V1-A8ML-01	1	0	29548	397
TCGA-V1-A8MU-01	1	0	46515	1177
TCGA-V1-A8WL-01	1	0	40172	355
TCGA-V1-A8WN-01	1	0	60339	681
TCGA-V1-A8WS-01	1	0	52915	26070
TCGA-V1-A8WV-01	1	0	8421	699
TCGA-V1-A8WW-01	1	0	23788	5795
TCGA-V1-A8X3-01	1	0	69723	381
TCGA-VN-A88I-01	1	0	6420	907
TCGA-VN-A88K-01	1	0	20124	11703
TCGA-VN-A88L-01	1	0	24118	16093
TCGA-VN-A88N-01	1	0	65560	407
TCGA-VN-A88O-01	1	0	82168	360
TCGA-VN-A88P-01	1	0	33860	719
TCGA-VN-A88Q-01	1	0	30160	13600
TCGA-VN-A88R-01	1	0	39112	497
TCGA-VP-A872-01	1	0	5301	6128
TCGA-VP-A875-01	1	0	68279	27306
TCGA-VP-A876-01	1	0	26119	20638
TCGA-VP-A878-01	1	0	48682	1423
TCGA-VP-A879-01	1	0	27803	14161
TCGA-VP-A87B-01	1	0	47989	376
TCGA-VP-A87C-01	1	0	20956	13399
TCGA-VP-A87D-01	1	0	34955	41024
TCGA-VP-A87E-01	1	0	16940	703
TCGA-VP-A87H-01	1	0	69018	394
TCGA-VP-A87J-01	1	0	55388	372
TCGA-VP-A87K-01	1	0	38740	42373
TCGA-WW-A8ZI-01	1	0	32191	282
TCGA-XA-A8JR-01	1	0	26099	189
TCGA-XJ-A83G-01	1	0	33558	134
TCGA-XJ-A83H-01	1	0	39992	249
TCGA-XJ-A9DI-01	1	0	2958	6895
TCGA-XJ-A9DK-01	1	0	8010	2744
TCGA-XQ-A8TA-01	1	0	3471	223
TCGA-XQ-A8TB-01	1	1	73277	18544
TCGA-Y6-A8TL-01	1	0	28029	385
TCGA-YJ-A8SW-01	1	0	30238	338
TCGA-YL-A8HJ-01	1	0	39220	26937
TCGA-YL-A8HK-01	1	0	17081	22921
TCGA-YL-A8HL-01	1	0	21804	40278
TCGA-YL-A8HM-01	1	0	138753	329
TCGA-YL-A8HO-01	1	0	15178	673
TCGA-YL-A8S8-01	1	0	54154	636
TCGA-YL-A8S9-01	1	0	24332	174
TCGA-YL-A8SA-01	1	0	8785	20009
TCGA-YL-A8SB-01	1	0	24552	681
TCGA-YL-A8SC-01	1	0	105205	474
TCGA-YL-A8SF-01	1	0	19323	23364
TCGA-YL-A8SH-01	1	0	31959	596
TCGA-YL-A8SJ-01	1	0	20911	569
TCGA-YL-A8SK-01	1	0	8121	759
TCGA-YL-A8SL-01	1	0	6563	39379
TCGA-YL-A8SO-01	1	0	11928	519
TCGA-YL-A8SP-01	1	0	86626	17921
TCGA-YL-A8SQ-01	1	0	18059	542
TCGA-YL-A8SR-01	1	0	51100	1237
TCGA-YL-A9WH-01	1	0	26274	395
TCGA-YL-A9WI-01	1	0	58751	246
TCGA-YL-A9WJ-01	1	0	77263	975
TCGA-ZG-A8QW-01	1	0	4857	441
TCGA-ZG-A8QX-01	1	0	46526	256
TCGA-ZG-A8QY-01	1	0	44229	755
TCGA-ZG-A8QZ-01	1	0	15438	12502
