TCGA-EJ-7315-01	1	1	17605	35131
TCGA-EJ-7317-01	1	0	425	122533
TCGA-EJ-7318-01	1	0	339	104128
TCGA-EJ-7321-01	1	1	40049	56799
TCGA-EJ-7327-01	1	1	30094	91820
TCGA-EJ-7328-01	1	1	16511	28374
TCGA-EJ-7330-01	1	0	914	122003
TCGA-EJ-7331-01	1	0	994	157684
TCGA-EJ-7781-01	1	0	528	156681
TCGA-EJ-7782-01	1	0	951	202360
TCGA-EJ-7783-01	1	1	29582	144128
TCGA-EJ-7784-01	1	1	22581	15282
TCGA-EJ-7785-01	1	1	38234	89271
TCGA-EJ-7786-01	1	0	562	152854
TCGA-EJ-7788-01	1	0	1079	61785
TCGA-EJ-7789-01	1	0	510	71003
TCGA-EJ-7791-01	1	0	1794	191155
TCGA-EJ-7792-01	1	0	1340	111834
TCGA-EJ-7793-01	1	1	15600	149602
TCGA-EJ-7794-01	1	0	780	125201
TCGA-EJ-7797-01	1	1	40094	155226
TCGA-EJ-8468-01	1	0	416	44041
TCGA-EJ-8469-01	1	1	13478	6165
TCGA-EJ-8470-01	1	0	806	150597
TCGA-EJ-8472-01	1	1	49369	85696
TCGA-EJ-8474-01	1	0	1021	122267
TCGA-EJ-A46D-01	1	1	10837	61755
TCGA-EJ-A46G-01	1	0	461	164376
TCGA-EJ-A46I-01	1	0	1317	61382
TCGA-EJ-A65E-01	1	0	228	124563
TCGA-EJ-A65F-01	1	1	22481	66840
TCGA-EJ-A65G-01	1	0	179	121319
TCGA-EJ-A65J-01	1	0	494	222011
TCGA-EJ-A6RA-01	1	0	277	126934
TCGA-EJ-A6RC-01	1	0	782	107993
TCGA-EJ-A7NF-01	1	1	28181	44509
TCGA-EJ-A7NG-01	1	0	791	106379
TCGA-EJ-A7NH-01	1	0	601	121775
TCGA-EJ-A7NJ-01	1	0	350	160749
TCGA-EJ-A7NK-01	1	1	1763	72957
TCGA-EJ-A7NM-01	1	0	558	81717
TCGA-EJ-A8FN-01	1	0	467	125923
TCGA-EJ-A8FS-01	1	0	179	61325
TCGA-EJ-A8FU-01	1	0	554	72649
TCGA-FC-7708-01	1	1	11622	87669
TCGA-FC-7961-01	1	0	678	60300
TCGA-FC-A4JI-01	1	0	184	127405
TCGA-FC-A5OB-01	1	0	284	150799
TCGA-FC-A8O0-01	1	0	225	52425
TCGA-G9-6329-01	1	1	32156	10877
TCGA-G9-6333-01	1	0	447	97590
TCGA-G9-6336-01	1	0	5392	72990
TCGA-G9-6342-01	1	1	30958	80485
TCGA-G9-6348-01	1	0	1214	129167
TCGA-G9-6351-01	1	1	14434	152066
TCGA-G9-6353-01	1	1	5963	100884
TCGA-G9-6356-01	1	1	7060	97961
TCGA-G9-6361-01	1	1	27058	68827
TCGA-G9-6363-01	1	1	5199	21772
TCGA-G9-6364-01	1	1	13709	39676
TCGA-G9-6365-01	1	1	15248	38265
TCGA-G9-6366-01	1	0	483	268041
TCGA-G9-6367-01	1	0	372	171170
TCGA-G9-6370-01	1	0	666	108852
TCGA-G9-6371-01	1	0	405	84049
TCGA-G9-6377-01	1	1	10571	58127
TCGA-G9-6378-01	1	0	335	49082
TCGA-G9-6384-01	1	1	23607	110925
TCGA-G9-6385-01	1	1	5975	99550
TCGA-G9-6494-01	1	0	485	187699
TCGA-G9-6499-01	1	0	452	127994
TCGA-G9-7510-01	1	0	1067	158797
TCGA-G9-7519-01	1	0	468	96254
TCGA-G9-7521-01	1	0	913	182974
TCGA-G9-7522-01	1	0	13412	166402
TCGA-G9-7523-01	1	0	1842	30350
TCGA-H9-7775-01	1	0	684	153536
TCGA-HC-7075-01	1	0	298	186241
TCGA-HC-7077-01	1	1	11991	87156
TCGA-HC-7078-01	1	0	870	107349
TCGA-HC-7079-01	1	0	933	14606
TCGA-HC-7080-01	1	0	801	235687
TCGA-HC-7081-01	1	1	17576	44158
TCGA-HC-7209-01	1	1	21494	88442
TCGA-HC-7210-01	1	0	1172	264243
TCGA-HC-7211-01	1	1	2169	153851
TCGA-HC-7212-01	1	1	36802	194033
TCGA-HC-7213-01	1	1	37938	100177
TCGA-HC-7230-01	1	1	26249	72584
TCGA-HC-7231-01	1	1	27755	69183
TCGA-HC-7232-01	1	1	20740	59236
TCGA-HC-7233-01	1	0	656	128178
TCGA-HC-7736-01	1	0	1135	314669
TCGA-HC-7737-01	1	0	1382	218039
TCGA-HC-7740-01	1	0	731	118972
TCGA-HC-7742-01	1	0	689	152758
TCGA-HC-7744-01	1	1	17901	63731
TCGA-HC-7747-01	1	1	7345	53473
TCGA-HC-7748-01	1	0	27995	122225
TCGA-HC-7749-01	1	0	1162	209032
TCGA-HC-7750-01	1	0	431	65250
TCGA-HC-7818-01	1	0	7260	80321
TCGA-HC-7820-01	1	0	15922	151608
TCGA-HC-7821-01	1	0	10337	31566
TCGA-HC-8213-01	1	1	18924	87991
TCGA-HC-8216-01	1	0	479	144998
TCGA-HC-8256-01	1	0	365	148088
TCGA-HC-8257-01	1	1	21805	95287
TCGA-HC-8258-01	1	0	1003	23374
TCGA-HC-8260-01	1	1	16830	168039
TCGA-HC-8261-01	1	0	666	158565
TCGA-HC-8262-01	1	1	19554	102194
TCGA-HC-8264-01	1	0	1430	140064
TCGA-HC-8265-01	1	0	633	58732
TCGA-HC-8266-01	1	0	947	67492
TCGA-HC-A48F-01	1	1	20564	53865
TCGA-HC-A4ZV-01	1	0	520	72695
TCGA-HC-A631-01	1	0	342	123851
TCGA-HC-A632-01	1	1	24249	112914
TCGA-HC-A76W-01	1	0	603	79799
TCGA-HC-A76X-01	1	1	41454	91589
TCGA-HC-A8CY-01	1	0	264	139840
TCGA-HC-A8D0-01	1	1	9140	11552
TCGA-HC-A8D1-01	1	1	12434	33030
TCGA-HI-7168-01	1	0	959	89024
TCGA-HI-7170-01	1	0	902	44946
TCGA-HI-7171-01	1	1	35125	11766
TCGA-J4-8198-01	1	1	27902	88202
TCGA-J4-8200-01	1	0	669	95331
TCGA-J4-A67T-01	1	1	8584	45803
TCGA-J4-A6G1-01	1	1	8877	31980
TCGA-J4-A6G3-01	1	0	761	69690
TCGA-J4-A6M7-01	1	1	27564	101042
TCGA-J4-A83I-01	1	1	30724	113997
TCGA-J4-A83K-01	1	1	23619	69638
TCGA-J4-A83M-01	1	0	432	170367
TCGA-J4-A83N-01	1	0	14325	112147
TCGA-J9-A52B-01	1	1	17023	11253
TCGA-J9-A8CK-01	1	1	25350	52454
TCGA-J9-A8CL-01	1	0	806	73341
TCGA-J9-A8CM-01	1	1	11346	42587
TCGA-J9-A8CN-01	1	0	509	97444
TCGA-J9-A8CP-01	1	0	1807	73698
TCGA-KC-A4BL-01	1	0	636	28094
TCGA-KC-A4BN-01	1	1	5059	49511
TCGA-KC-A4BR-01	1	1	8826	33678
TCGA-KC-A4BV-01	1	1	15570	51092
TCGA-KC-A7F3-01	1	0	430	87479
TCGA-KC-A7F6-01	1	1	17890	23549
TCGA-KC-A7FA-01	1	0	372	96295
TCGA-KC-A7FD-01	1	0	410	69724
TCGA-KC-A7FE-01	1	0	999	68750
TCGA-KK-A59X-01	1	0	276	62213
TCGA-KK-A59Y-01	1	1	17231	60736
TCGA-KK-A59Z-01	1	0	588	41029
TCGA-KK-A6DY-01	1	1	17658	61839
TCGA-KK-A6E0-01	1	0	476	63169
TCGA-KK-A6E1-01	1	1	24854	80983
TCGA-KK-A6E2-01	1	1	34487	53806
TCGA-KK-A6E5-01	1	0	662	89124
TCGA-KK-A6E6-01	1	1	23678	5597
TCGA-KK-A7AP-01	1	0	186	144083
TCGA-KK-A7AU-01	1	1	24471	95821
TCGA-KK-A7AV-01	1	0	580	126930
TCGA-KK-A7B1-01	1	1	23198	20474
TCGA-KK-A7B3-01	1	0	994	146188
TCGA-KK-A7B4-01	1	1	28916	28018
TCGA-KK-A8I4-01	1	1	13049	53089
TCGA-KK-A8I5-01	1	0	6908	87668
TCGA-KK-A8I6-01	1	0	5393	154812
TCGA-KK-A8I8-01	1	1	12708	32510
TCGA-KK-A8I9-01	1	0	1877	40109
TCGA-KK-A8IA-01	1	1	22623	81299
TCGA-KK-A8IB-01	1	0	569	55690
TCGA-KK-A8IC-01	1	1	16494	83980
TCGA-KK-A8ID-01	1	0	348	168468
TCGA-KK-A8IF-01	1	0	136	46017
TCGA-KK-A8IG-01	1	0	773	89957
TCGA-KK-A8IH-01	1	1	10508	38017
TCGA-KK-A8II-01	1	1	27754	81920
TCGA-KK-A8IJ-01	1	0	569	74849
TCGA-KK-A8IK-01	1	0	291	124126
TCGA-KK-A8IL-01	1	0	578	54444
TCGA-M7-A71Y-01	1	0	196	42637
TCGA-M7-A720-01	1	0	979	116925
TCGA-M7-A721-01	1	0	505	136151
TCGA-M7-A725-01	1	0	544	110221
TCGA-QU-A6IP-01	1	1	16036	49175
TCGA-SU-A7E7-01	1	0	619	116241
TCGA-TK-A8OK-01	1	0	1623	43373
TCGA-V1-A8MF-01	1	0	670	74494
TCGA-V1-A8MG-01	1	0	475	84585
TCGA-V1-A8MJ-01	1	0	523	74523
TCGA-V1-A8ML-01	1	0	397	80948
TCGA-V1-A8MU-01	1	0	1177	75429
TCGA-V1-A8WL-01	1	0	355	76458
TCGA-V1-A8WN-01	1	0	681	146631
TCGA-V1-A8WS-01	1	1	26070	9889
TCGA-V1-A8WV-01	1	0	699	21907
TCGA-V1-A8WW-01	1	0	5795	64134
TCGA-V1-A8X3-01	1	0	381	77915
TCGA-VN-A88I-01	1	0	907	18429
TCGA-VN-A88K-01	1	1	11703	451
TCGA-VN-A88L-01	1	1	16093	2886
TCGA-VN-A88N-01	1	0	407	150101
TCGA-VN-A88O-01	1	0	360	63853
TCGA-VN-A88P-01	1	0	719	83742
TCGA-VN-A88Q-01	1	1	13600	43309
TCGA-VN-A88R-01	1	0	497	58996
TCGA-VP-A872-01	1	1	6128	19249
TCGA-VP-A875-01	1	1	27306	22444
TCGA-VP-A876-01	1	1	20638	44445
TCGA-VP-A878-01	1	0	1423	69814
TCGA-VP-A879-01	1	1	14161	58238
TCGA-VP-A87B-01	1	0	376	106687
TCGA-VP-A87C-01	1	1	13399	43046
TCGA-VP-A87D-01	1	1	41024	95715
TCGA-VP-A87E-01	1	0	703	76273
TCGA-VP-A87H-01	1	0	394	120353
TCGA-VP-A87J-01	1	0	372	125989
TCGA-VP-A87K-01	1	1	42373	44910
TCGA-WW-A8ZI-01	1	0	282	79190
TCGA-XA-A8JR-01	1	0	189	98653
TCGA-XJ-A83G-01	1	0	134	76132
TCGA-XJ-A83H-01	1	0	249	125029
TCGA-XJ-A9DI-01	1	1	6895	26464
TCGA-XJ-A9DK-01	1	1	2744	38293
TCGA-XQ-A8TA-01	1	0	223	31011
TCGA-XQ-A8TB-01	1	1	18544	45330
TCGA-Y6-A8TL-01	1	0	385	66551
TCGA-YJ-A8SW-01	1	0	338	303655
TCGA-YL-A8HJ-01	1	1	26937	26302
TCGA-YL-A8HK-01	1	1	22921	24602
TCGA-YL-A8HL-01	1	1	40278	37421
TCGA-YL-A8HM-01	1	0	329	84356
TCGA-YL-A8HO-01	1	0	673	65810
TCGA-YL-A8S8-01	1	0	636	152496
TCGA-YL-A8S9-01	1	0	174	231117
TCGA-YL-A8SA-01	1	1	20009	62004
TCGA-YL-A8SB-01	1	0	681	92262
TCGA-YL-A8SC-01	1	0	474	71791
TCGA-YL-A8SF-01	1	1	23364	18057
TCGA-YL-A8SH-01	1	0	596	79014
TCGA-YL-A8SJ-01	1	0	569	37396
TCGA-YL-A8SK-01	1	0	759	74295
TCGA-YL-A8SL-01	1	1	39379	81450
TCGA-YL-A8SO-01	1	0	519	54671
TCGA-YL-A8SP-01	1	1	17921	81003
TCGA-YL-A8SQ-01	1	0	542	109755
TCGA-YL-A8SR-01	1	0	1237	155911
TCGA-YL-A9WH-01	1	0	395	58890
TCGA-YL-A9WI-01	1	0	246	146239
TCGA-YL-A9WJ-01	1	0	975	107840
TCGA-ZG-A8QW-01	1	0	441	48240
TCGA-ZG-A8QX-01	1	0	256	94758
TCGA-ZG-A8QY-01	1	0	755	91019
TCGA-ZG-A8QZ-01	1	0	12502	52630
