TCGA-EJ-A8FS-01	1	0	342222	51327
TCGA-EJ-A8FU-01	1	0	207149	29540
TCGA-FC-7708-01	1	0	329022	53083
TCGA-FC-7961-01	1	0	179867	31376
TCGA-FC-A4JI-01	1	0	294161	57514
TCGA-FC-A5OB-01	1	0	242052	57482
TCGA-FC-A8O0-01	1	0	271908	21687
TCGA-G9-6329-01	1	0	640659	46764
TCGA-G9-6333-01	1	0	353466	59924
TCGA-G9-6336-01	1	0	324273	46697
TCGA-G9-6342-01	1	0	418973	71356
TCGA-G9-6348-01	1	0	632485	85602
TCGA-G9-6351-01	1	0	424365	79495
TCGA-G9-6353-01	1	0	422568	58225
TCGA-G9-6356-01	1	0	443353	64126
TCGA-G9-6361-01	1	0	539591	94343
TCGA-G9-6363-01	1	0	168084	24989
TCGA-G9-6364-01	1	0	218851	63912
TCGA-G9-6365-01	1	0	585687	59542
TCGA-G9-6366-01	1	0	291388	156076
TCGA-G9-6367-01	1	0	339323	67786
TCGA-G9-6370-01	1	0	322965	45635
TCGA-G9-6371-01	1	0	540323	112822
TCGA-G9-6377-01	1	0	518994	76996
TCGA-G9-6378-01	1	0	322563	33992
TCGA-G9-6384-01	1	0	440953	68884
TCGA-G9-6385-01	1	0	458664	60138
TCGA-G9-6494-01	1	0	257691	95798
TCGA-G9-6499-01	1	0	519789	64492
TCGA-G9-7510-01	1	0	398169	73765
TCGA-G9-7519-01	1	0	365322	79336
TCGA-G9-7521-01	1	0	153855	84667
TCGA-G9-7522-01	1	0	402383	76168
TCGA-G9-7523-01	1	0	407953	39686
TCGA-H9-7775-01	1	0	387224	87059
TCGA-HC-7075-01	1	0	412934	132323
TCGA-HC-7077-01	1	0	358303	104018
TCGA-HC-7078-01	1	0	479483	58055
TCGA-HC-7079-01	1	0	256571	14475
TCGA-HC-7080-01	1	0	396691	80204
TCGA-HC-7081-01	1	0	170510	45904
TCGA-HC-7209-01	1	0	277347	60315
TCGA-HC-7210-01	1	0	211223	80501
TCGA-HC-7211-01	1	0	213550	60121
TCGA-HC-7212-01	1	0	409994	92999
TCGA-HC-7213-01	1	0	302733	60594
TCGA-HC-7230-01	1	0	505401	89407
TCGA-HC-7231-01	1	0	389900	85288
TCGA-HC-7232-01	1	0	305739	69122
TCGA-HC-7233-01	1	0	401243	69706
TCGA-HC-7736-01	1	0	402474	97574
TCGA-HC-7737-01	1	0	303698	52059
TCGA-HC-7740-01	1	0	282003	45489
TCGA-HC-7742-01	1	0	225128	73397
TCGA-HC-7744-01	1	0	562710	83272
TCGA-HC-7747-01	1	0	365800	46502
TCGA-HC-7748-01	1	0	291220	94305
TCGA-HC-7749-01	1	0	549093	106526
TCGA-HC-7750-01	1	0	284396	38687
TCGA-HC-7818-01	1	0	482291	70013
TCGA-HC-7820-01	1	0	365550	92623
TCGA-HC-7821-01	1	0	233082	69077
TCGA-HC-8213-01	1	0	490659	56257
TCGA-HC-8216-01	1	0	239773	45656
TCGA-HC-8256-01	1	0	416368	67632
TCGA-HC-8257-01	1	0	537837	61137
TCGA-HC-8258-01	1	0	19877	15231
TCGA-HC-8260-01	1	0	377285	58765
TCGA-HC-8261-01	1	0	411837	57093
TCGA-HC-8262-01	1	0	531809	69181
TCGA-HC-8264-01	1	0	246287	77076
TCGA-HC-8265-01	1	0	35174	20941
TCGA-HC-8266-01	1	0	273054	41322
TCGA-HC-A48F-01	1	0	211657	62559
TCGA-HC-A4ZV-01	1	0	363835	33721
TCGA-HC-A631-01	1	0	270449	45923
TCGA-HC-A632-01	1	0	461936	44758
TCGA-HC-A76W-01	1	0	408542	52075
TCGA-HC-A76X-01	1	0	591549	96947
TCGA-HC-A8CY-01	1	0	244553	72698
TCGA-HC-A8D0-01	1	0	341558	33636
TCGA-HC-A8D1-01	1	0	259520	41852
TCGA-HI-7168-01	1	0	352465	32234
TCGA-HI-7170-01	1	0	391658	33257
TCGA-HI-7171-01	1	0	689591	124703
TCGA-J4-8198-01	1	0	555266	72873
TCGA-J4-8200-01	1	0	292579	46270
TCGA-J4-A67T-01	1	0	328783	54022
TCGA-J4-A6G1-01	1	0	389361	32374
TCGA-J4-A6G3-01	1	0	188045	26668
TCGA-J4-A6M7-01	1	0	482715	62869
TCGA-J4-A83I-01	1	0	316558	76691
TCGA-J4-A83K-01	1	0	442334	62353
TCGA-J4-A83M-01	1	0	308750	62097
TCGA-J4-A83N-01	1	0	351745	56990
TCGA-J9-A52B-01	1	0	287873	32010
TCGA-J9-A8CK-01	1	0	299264	40581
TCGA-J9-A8CL-01	1	0	139773	17288
TCGA-J9-A8CM-01	1	0	348278	49354
TCGA-J9-A8CN-01	1	0	336406	44678
TCGA-J9-A8CP-01	1	0	288253	51949
TCGA-KC-A4BL-01	1	0	327700	31052
TCGA-KC-A4BN-01	1	0	254241	40613
TCGA-KC-A4BR-01	1	0	247344	41792
TCGA-KC-A4BV-01	1	0	244185	36707
TCGA-KC-A7F3-01	1	0	363424	60030
TCGA-KC-A7F6-01	1	0	320142	43167
TCGA-KC-A7FA-01	1	0	291556	64956
TCGA-KC-A7FD-01	1	0	385492	76964
TCGA-KC-A7FE-01	1	0	309360	39582
TCGA-KK-A59X-01	1	0	187750	40828
TCGA-KK-A59Y-01	1	0	261232	44269
TCGA-KK-A59Z-01	1	0	264095	31793
TCGA-KK-A6DY-01	1	0	293536	55799
TCGA-KK-A6E0-01	1	0	255101	47442
TCGA-KK-A6E1-01	1	0	192792	78287
TCGA-KK-A6E2-01	1	0	553999	57103
TCGA-KK-A6E5-01	1	0	403787	62200
TCGA-KK-A6E6-01	1	0	321245	33947
TCGA-KK-A7AP-01	1	0	477423	85409
TCGA-KK-A7AU-01	1	0	352991	58881
TCGA-KK-A7AV-01	1	0	266904	40567
TCGA-KK-A7B1-01	1	0	432769	54490
TCGA-KK-A7B3-01	1	0	322112	66531
TCGA-KK-A7B4-01	1	0	369917	87336
TCGA-KK-A8I4-01	1	0	235241	38364
TCGA-KK-A8I5-01	1	0	249104	50572
TCGA-KK-A8I6-01	1	0	291851	65678
TCGA-KK-A8I8-01	1	0	396387	48013
TCGA-KK-A8I9-01	1	0	270694	26948
TCGA-KK-A8IA-01	1	0	238109	72822
TCGA-KK-A8IB-01	1	0	314458	58044
TCGA-KK-A8IC-01	1	0	249263	38371
TCGA-KK-A8ID-01	1	0	379536	37686
TCGA-KK-A8IF-01	1	0	302905	37376
TCGA-KK-A8IG-01	1	0	243008	43572
TCGA-KK-A8IH-01	1	0	193846	38001
TCGA-KK-A8II-01	1	0	261142	74439
TCGA-KK-A8IJ-01	1	0	229638	66355
TCGA-KK-A8IK-01	1	0	383727	39620
TCGA-KK-A8IL-01	1	0	271364	40099
TCGA-M7-A71Y-01	1	0	225928	29040
TCGA-M7-A720-01	1	0	319476	43389
TCGA-M7-A721-01	1	0	240652	59454
TCGA-M7-A725-01	1	0	164301	74947
TCGA-QU-A6IP-01	1	0	372795	37372
TCGA-SU-A7E7-01	1	0	223799	46591
TCGA-TK-A8OK-01	1	0	206630	28011
TCGA-V1-A8MF-01	1	0	199990	27879
TCGA-V1-A8MG-01	1	0	204595	30157
TCGA-V1-A8MJ-01	1	0	120488	41707
TCGA-V1-A8ML-01	1	0	345528	51776
TCGA-V1-A8MU-01	1	0	283185	33171
TCGA-V1-A8WL-01	1	0	225032	37612
TCGA-V1-A8WN-01	1	0	273269	52740
TCGA-V1-A8WS-01	1	0	531497	75658
TCGA-V1-A8WV-01	1	0	263184	19838
TCGA-V1-A8WW-01	1	0	146377	50662
TCGA-V1-A8X3-01	1	0	258052	63199
TCGA-VN-A88I-01	1	0	221389	18235
TCGA-VN-A88K-01	1	0	349438	74801
TCGA-VN-A88L-01	1	0	277008	41345
TCGA-VN-A88N-01	1	0	303805	61503
TCGA-VN-A88O-01	1	0	274178	51797
TCGA-VN-A88P-01	1	0	308909	47782
TCGA-VN-A88Q-01	1	0	341024	54260
TCGA-VN-A88R-01	1	0	216782	35705
TCGA-VP-A872-01	1	0	135025	28929
TCGA-VP-A875-01	1	0	461410	83493
TCGA-VP-A876-01	1	0	459880	38116
TCGA-VP-A878-01	1	0	297599	36570
TCGA-VP-A879-01	1	0	257072	42626
TCGA-VP-A87B-01	1	0	316772	45594
TCGA-VP-A87C-01	1	0	253128	44100
TCGA-VP-A87D-01	1	0	283068	54128
TCGA-VP-A87E-01	1	0	199402	34652
TCGA-VP-A87H-01	1	0	327194	52665
TCGA-VP-A87J-01	1	0	203731	92669
TCGA-VP-A87K-01	1	0	368127	68664
TCGA-WW-A8ZI-01	1	0	203523	46904
TCGA-XA-A8JR-01	1	0	255743	49070
TCGA-XJ-A83G-01	1	0	219789	40479
TCGA-XJ-A83H-01	1	0	165790	38928
TCGA-XJ-A9DI-01	1	0	205754	17880
TCGA-XJ-A9DK-01	1	0	285457	32189
TCGA-XQ-A8TA-01	1	0	235661	42573
TCGA-XQ-A8TB-01	1	0	351127	58939
TCGA-Y6-A8TL-01	1	0	257964	35279
TCGA-YJ-A8SW-01	1	0	195280	24570
TCGA-YL-A8HJ-01	1	0	325988	44466
TCGA-YL-A8HK-01	1	0	247789	40863
TCGA-YL-A8HL-01	1	0	205741	55801
TCGA-YL-A8HM-01	1	0	278564	43234
TCGA-YL-A8HO-01	1	0	241982	28963
TCGA-YL-A8S8-01	1	0	258886	52720
TCGA-YL-A8S9-01	1	0	373116	87092
TCGA-YL-A8SA-01	1	0	212371	44503
TCGA-YL-A8SB-01	1	0	302546	39424
TCGA-YL-A8SC-01	1	0	277884	71464
TCGA-YL-A8SF-01	1	0	384780	47962
TCGA-YL-A8SH-01	1	0	298361	39891
TCGA-YL-A8SJ-01	1	0	318965	31386
TCGA-YL-A8SK-01	1	0	263078	29963
TCGA-YL-A8SL-01	1	0	292864	86580
TCGA-YL-A8SO-01	1	0	333163	33936
TCGA-YL-A8SP-01	1	0	395915	67432
TCGA-YL-A8SQ-01	1	0	200597	44150
TCGA-YL-A8SR-01	1	0	238011	49018
TCGA-YL-A9WH-01	1	0	220197	38194
TCGA-YL-A9WI-01	1	0	257601	63646
TCGA-YL-A9WJ-01	1	0	236668	56273
TCGA-ZG-A8QW-01	1	0	144382	29033
TCGA-ZG-A8QX-01	1	0	297177	49113
TCGA-ZG-A8QY-01	1	0	398406	47426
TCGA-ZG-A8QZ-01	1	0	366430	47857
