TCGA-EJ-7125-01	1	0	44	488
TCGA-EJ-7218-01	1	0	30	395
TCGA-EJ-7314-01	1	0	26	6909
TCGA-EJ-7315-01	1	0	56	17605
TCGA-EJ-7317-01	1	0	10	425
TCGA-EJ-7318-01	1	0	32	339
TCGA-EJ-7321-01	1	0	9	40049
TCGA-EJ-7327-01	1	0	22	30094
TCGA-EJ-7328-01	1	0	25	16511
TCGA-EJ-7330-01	1	0	11	914
TCGA-EJ-7331-01	1	0	17	994
TCGA-EJ-7781-01	1	0	15	528
TCGA-EJ-7782-01	1	0	7	951
TCGA-EJ-7783-01	1	0	21	29582
TCGA-EJ-7784-01	1	0	20	22581
TCGA-EJ-7785-01	1	0	10	38234
TCGA-EJ-7786-01	1	0	12	562
TCGA-EJ-7788-01	1	0	34	1079
TCGA-EJ-7789-01	1	0	95	510
TCGA-EJ-7791-01	1	0	32	1794
TCGA-EJ-7792-01	1	0	13	1340
TCGA-EJ-7793-01	1	0	5	15600
TCGA-EJ-7794-01	1	0	28	780
TCGA-EJ-7797-01	1	0	13	40094
TCGA-EJ-8468-01	1	0	2	416
TCGA-EJ-8469-01	1	0	13	13478
TCGA-EJ-8470-01	1	0	16	806
TCGA-EJ-8472-01	1	0	11	49369
TCGA-EJ-8474-01	1	0	10	1021
TCGA-EJ-A46D-01	1	0	15	10837
TCGA-EJ-A46G-01	1	0	64	461
TCGA-EJ-A46I-01	1	0	10	1317
TCGA-EJ-A65E-01	1	0	11	228
TCGA-EJ-A65F-01	1	0	14	22481
TCGA-EJ-A65G-01	1	0	7	179
TCGA-EJ-A65J-01	1	0	19	494
TCGA-EJ-A6RA-01	1	0	9	277
TCGA-EJ-A6RC-01	1	0	16	782
TCGA-EJ-A7NF-01	1	0	9	28181
TCGA-EJ-A7NG-01	1	0	8	791
TCGA-EJ-A7NH-01	1	0	15	601
TCGA-EJ-A7NJ-01	1	0	14	350
TCGA-EJ-A7NK-01	1	0	10	1763
TCGA-EJ-A7NM-01	1	0	67	558
TCGA-EJ-A8FN-01	1	0	14	467
TCGA-EJ-A8FS-01	1	0	15	179
TCGA-EJ-A8FU-01	1	0	12	554
TCGA-FC-7708-01	1	0	21	11622
TCGA-FC-7961-01	1	0	20	678
TCGA-FC-A4JI-01	1	0	21	184
TCGA-FC-A5OB-01	1	0	18	284
TCGA-FC-A8O0-01	1	0	34	225
TCGA-G9-6329-01	1	0	39	32156
TCGA-G9-6333-01	1	0	17	447
TCGA-G9-6336-01	1	0	5	5392
TCGA-G9-6342-01	1	0	9	30958
TCGA-G9-6348-01	1	0	29	1214
TCGA-G9-6351-01	1	0	9	14434
TCGA-G9-6353-01	1	0	18	5963
TCGA-G9-6356-01	1	0	30	7060
TCGA-G9-6361-01	1	0	10	27058
TCGA-G9-6363-01	1	0	3	5199
TCGA-G9-6364-01	1	0	24	13709
TCGA-G9-6365-01	1	0	15	15248
TCGA-G9-6366-01	1	0	50	483
TCGA-G9-6367-01	1	0	18	372
TCGA-G9-6370-01	1	0	12	666
TCGA-G9-6371-01	1	0	18	405
TCGA-G9-6377-01	1	0	27	10571
TCGA-G9-6378-01	1	0	9	335
TCGA-G9-6384-01	1	0	8	23607
TCGA-G9-6385-01	1	0	17	5975
TCGA-G9-6494-01	1	0	16	485
TCGA-G9-6499-01	1	0	36	452
TCGA-G9-7510-01	1	0	17	1067
TCGA-G9-7519-01	1	0	22	468
TCGA-G9-7521-01	1	0	50	913
TCGA-G9-7522-01	1	0	29	13412
TCGA-G9-7523-01	1	0	26	1842
TCGA-H9-7775-01	1	0	11	684
TCGA-HC-7075-01	1	0	18	298
TCGA-HC-7077-01	1	0	28	11991
TCGA-HC-7078-01	1	0	26	870
TCGA-HC-7079-01	1	0	25	933
TCGA-HC-7080-01	1	0	28	801
TCGA-HC-7081-01	1	0	12	17576
TCGA-HC-7209-01	1	0	11	21494
TCGA-HC-7210-01	1	0	50	1172
TCGA-HC-7211-01	1	0	16	2169
TCGA-HC-7212-01	1	0	26	36802
TCGA-HC-7213-01	1	0	18	37938
TCGA-HC-7230-01	1	0	25	26249
TCGA-HC-7231-01	1	0	362	27755
TCGA-HC-7232-01	1	0	19	20740
TCGA-HC-7233-01	1	0	7	656
TCGA-HC-7736-01	1	0	25	1135
TCGA-HC-7737-01	1	0	27	1382
TCGA-HC-7740-01	1	0	8	731
TCGA-HC-7742-01	1	0	12	689
TCGA-HC-7744-01	1	0	15	17901
TCGA-HC-7747-01	1	0	16	7345
TCGA-HC-7748-01	1	0	18	27995
TCGA-HC-7749-01	1	0	18	1162
TCGA-HC-7750-01	1	0	11	431
TCGA-HC-7818-01	1	0	21	7260
TCGA-HC-7820-01	1	0	13	15922
TCGA-HC-7821-01	1	0	36	10337
TCGA-HC-8213-01	1	0	6	18924
TCGA-HC-8216-01	1	0	9	479
TCGA-HC-8256-01	1	0	25	365
TCGA-HC-8257-01	1	0	28	21805
TCGA-HC-8258-01	1	0	41	1003
TCGA-HC-8260-01	1	0	12	16830
TCGA-HC-8261-01	1	0	26	666
TCGA-HC-8262-01	1	0	41	19554
TCGA-HC-8264-01	1	0	23	1430
TCGA-HC-8265-01	1	0	52	633
TCGA-HC-8266-01	1	0	25	947
TCGA-HC-A48F-01	1	0	28	20564
TCGA-HC-A4ZV-01	1	0	14	520
TCGA-HC-A631-01	1	0	44	342
TCGA-HC-A632-01	1	0	12	24249
TCGA-HC-A76W-01	1	0	16	603
TCGA-HC-A76X-01	1	0	21	41454
TCGA-HC-A8CY-01	1	0	16	264
TCGA-HC-A8D0-01	1	0	8	9140
TCGA-HC-A8D1-01	1	0	4	12434
TCGA-HI-7168-01	1	0	26	959
TCGA-HI-7170-01	1	0	12	902
TCGA-HI-7171-01	1	0	20	35125
TCGA-J4-8198-01	1	0	20	27902
TCGA-J4-8200-01	1	0	2	669
TCGA-J4-A67T-01	1	0	19	8584
TCGA-J4-A6G1-01	1	0	12	8877
TCGA-J4-A6G3-01	1	0	20	761
TCGA-J4-A6M7-01	1	0	14	27564
TCGA-J4-A83I-01	1	0	30	30724
TCGA-J4-A83K-01	1	0	15	23619
TCGA-J4-A83M-01	1	0	32	432
TCGA-J4-A83N-01	1	0	5	14325
TCGA-J9-A52B-01	1	0	299	17023
TCGA-J9-A8CK-01	1	0	20	25350
TCGA-J9-A8CL-01	1	0	30	806
TCGA-J9-A8CM-01	1	0	7	11346
TCGA-J9-A8CN-01	1	0	6	509
TCGA-J9-A8CP-01	1	0	26	1807
TCGA-KC-A4BL-01	1	0	21	636
TCGA-KC-A4BN-01	1	0	15	5059
TCGA-KC-A4BR-01	1	0	20	8826
TCGA-KC-A4BV-01	1	0	11	15570
TCGA-KC-A7F3-01	1	0	23	430
TCGA-KC-A7F6-01	1	0	36	17890
TCGA-KC-A7FA-01	1	0	13	372
TCGA-KC-A7FD-01	1	0	35	410
TCGA-KC-A7FE-01	1	0	14	999
TCGA-KK-A59X-01	1	0	11	276
TCGA-KK-A59Y-01	1	0	61	17231
TCGA-KK-A59Z-01	1	0	51	588
TCGA-KK-A6DY-01	1	0	21	17658
TCGA-KK-A6E0-01	1	0	21	476
TCGA-KK-A6E1-01	1	0	29	24854
TCGA-KK-A6E2-01	1	0	28	34487
TCGA-KK-A6E5-01	1	0	19	662
TCGA-KK-A6E6-01	1	0	14	23678
TCGA-KK-A7AP-01	1	0	93	186
TCGA-KK-A7AU-01	1	0	21	24471
TCGA-KK-A7AV-01	1	0	9	580
TCGA-KK-A7B1-01	1	0	20	23198
TCGA-KK-A7B3-01	1	0	44	994
TCGA-KK-A7B4-01	1	0	32	28916
TCGA-KK-A8I4-01	1	0	22	13049
TCGA-KK-A8I5-01	1	0	9	6908
TCGA-KK-A8I6-01	1	0	26	5393
TCGA-KK-A8I8-01	1	0	31	12708
TCGA-KK-A8I9-01	1	0	25	1877
TCGA-KK-A8IA-01	1	0	21	22623
TCGA-KK-A8IB-01	1	0	25	569
TCGA-KK-A8IC-01	1	0	23	16494
TCGA-KK-A8ID-01	1	0	29	348
TCGA-KK-A8IF-01	1	0	10	136
TCGA-KK-A8IG-01	1	0	7	773
TCGA-KK-A8IH-01	1	0	222	10508
TCGA-KK-A8II-01	1	0	25	27754
TCGA-KK-A8IJ-01	1	0	30	569
TCGA-KK-A8IK-01	1	0	7	291
TCGA-KK-A8IL-01	1	0	26	578
TCGA-M7-A71Y-01	1	0	10	196
TCGA-M7-A720-01	1	0	21	979
TCGA-M7-A721-01	1	0	21	505
TCGA-M7-A725-01	1	0	22	544
TCGA-QU-A6IP-01	1	0	5	16036
TCGA-SU-A7E7-01	1	0	13	619
TCGA-TK-A8OK-01	1	0	21	1623
TCGA-V1-A8MF-01	1	0	7	670
TCGA-V1-A8MG-01	1	0	11	475
TCGA-V1-A8MJ-01	1	0	16	523
TCGA-V1-A8ML-01	1	0	15	397
TCGA-V1-A8MU-01	1	0	15	1177
TCGA-V1-A8WL-01	1	0	10	355
TCGA-V1-A8WN-01	1	0	22	681
TCGA-V1-A8WS-01	1	0	31	26070
TCGA-V1-A8WV-01	1	0	14	699
TCGA-V1-A8WW-01	1	0	52	5795
TCGA-V1-A8X3-01	1	0	12	381
TCGA-VN-A88I-01	1	0	4	907
TCGA-VN-A88K-01	1	0	28	11703
TCGA-VN-A88L-01	1	0	19	16093
TCGA-VN-A88N-01	1	0	16	407
TCGA-VN-A88O-01	1	0	11	360
TCGA-VN-A88P-01	1	0	8	719
TCGA-VN-A88Q-01	1	0	13	13600
TCGA-VN-A88R-01	1	0	11	497
TCGA-VP-A872-01	1	0	56	6128
TCGA-VP-A875-01	1	0	15	27306
TCGA-VP-A876-01	1	0	12	20638
TCGA-VP-A878-01	1	0	18	1423
TCGA-VP-A879-01	1	0	6	14161
TCGA-VP-A87B-01	1	0	14	376
TCGA-VP-A87C-01	1	0	22	13399
TCGA-VP-A87D-01	1	0	48	41024
TCGA-VP-A87E-01	1	0	9	703
TCGA-VP-A87H-01	1	0	13	394
TCGA-VP-A87J-01	1	0	43	372
TCGA-VP-A87K-01	1	0	21	42373
TCGA-WW-A8ZI-01	1	0	14	282
TCGA-XA-A8JR-01	1	0	11	189
TCGA-XJ-A83G-01	1	0	4	134
TCGA-XJ-A83H-01	1	0	8	249
TCGA-XJ-A9DI-01	1	0	14	6895
TCGA-XJ-A9DK-01	1	0	42	2744
TCGA-XQ-A8TA-01	1	0	91	223
TCGA-XQ-A8TB-01	1	0	22	18544
TCGA-Y6-A8TL-01	1	0	8	385
TCGA-YJ-A8SW-01	1	0	65	338
TCGA-YL-A8HJ-01	1	0	8	26937
TCGA-YL-A8HK-01	1	0	39	22921
TCGA-YL-A8HL-01	1	0	8	40278
TCGA-YL-A8HM-01	1	0	12	329
TCGA-YL-A8HO-01	1	0	7	673
TCGA-YL-A8S8-01	1	0	83	636
TCGA-YL-A8S9-01	1	0	11	174
TCGA-YL-A8SA-01	1	0	14	20009
TCGA-YL-A8SB-01	1	0	36	681
TCGA-YL-A8SC-01	1	0	34	474
TCGA-YL-A8SF-01	1	0	27	23364
TCGA-YL-A8SH-01	1	0	29	596
TCGA-YL-A8SJ-01	1	0	33	569
TCGA-YL-A8SK-01	1	0	23	759
TCGA-YL-A8SL-01	1	0	49	39379
TCGA-YL-A8SO-01	1	0	11	519
TCGA-YL-A8SP-01	1	0	41	17921
TCGA-YL-A8SQ-01	1	0	26	542
TCGA-YL-A8SR-01	1	0	9	1237
TCGA-YL-A9WH-01	1	0	52	395
TCGA-YL-A9WI-01	1	0	19	246
TCGA-YL-A9WJ-01	1	0	33	975
TCGA-ZG-A8QW-01	1	0	233	441
TCGA-ZG-A8QX-01	1	0	14	256
TCGA-ZG-A8QY-01	1	0	12	755
TCGA-ZG-A8QZ-01	1	0	17	12502
