TCGA-J4-A83M-01	1	0	432	49944
TCGA-J4-A83N-01	1	0	14325	79537
TCGA-J9-A52B-01	1	0	17023	47865
TCGA-J9-A8CK-01	1	0	25350	95827
TCGA-J9-A8CL-01	1	0	806	59667
TCGA-J9-A8CM-01	1	0	11346	134159
TCGA-J9-A8CN-01	1	0	509	24875
TCGA-J9-A8CP-01	1	0	1807	25886
TCGA-KC-A4BL-01	1	0	636	41236
TCGA-KC-A4BN-01	1	0	5059	54452
TCGA-KC-A4BR-01	1	0	8826	61378
TCGA-KC-A4BV-01	1	0	15570	107208
TCGA-KC-A7F3-01	1	0	430	32685
TCGA-KC-A7F6-01	1	0	17890	59977
TCGA-KC-A7FA-01	1	0	372	15885
TCGA-KC-A7FD-01	1	0	410	26628
TCGA-KC-A7FE-01	1	0	999	43092
TCGA-KK-A59X-01	1	0	276	47568
TCGA-KK-A59Y-01	1	0	17231	140064
TCGA-KK-A59Z-01	1	0	588	61309
TCGA-KK-A6DY-01	1	0	17658	110952
TCGA-KK-A6E0-01	1	0	476	28072
TCGA-KK-A6E1-01	1	0	24854	113377
TCGA-KK-A6E2-01	1	0	34487	152456
TCGA-KK-A6E5-01	1	0	662	40101
TCGA-KK-A6E6-01	1	0	23678	134497
TCGA-KK-A7AP-01	1	0	186	65183
TCGA-KK-A7AU-01	1	0	24471	108570
TCGA-KK-A7AV-01	1	0	580	40653
TCGA-KK-A7B1-01	1	0	23198	177068
TCGA-KK-A7B3-01	1	0	994	66193
TCGA-KK-A7B4-01	1	0	28916	126029
TCGA-KK-A8I4-01	1	0	13049	138952
TCGA-KK-A8I5-01	1	0	6908	93704
TCGA-KK-A8I6-01	1	1	5393	71977
TCGA-KK-A8I8-01	1	0	12708	58079
TCGA-KK-A8I9-01	1	0	1877	23638
TCGA-KK-A8IA-01	1	0	22623	109267
TCGA-KK-A8IB-01	1	0	569	47093
TCGA-KK-A8IC-01	1	0	16494	244434
TCGA-KK-A8ID-01	1	0	348	37260
TCGA-KK-A8IF-01	1	0	136	21887
TCGA-KK-A8IG-01	1	0	773	30246
TCGA-KK-A8IH-01	1	0	10508	31408
TCGA-KK-A8II-01	1	0	27754	83530
TCGA-KK-A8IJ-01	1	0	569	47495
TCGA-KK-A8IK-01	1	0	291	58082
TCGA-KK-A8IL-01	1	0	578	18203
TCGA-M7-A71Y-01	1	0	196	41141
TCGA-M7-A720-01	1	1	979	133968
TCGA-M7-A721-01	1	0	505	44608
TCGA-M7-A725-01	1	0	544	113937
TCGA-QU-A6IP-01	1	0	16036	81525
TCGA-SU-A7E7-01	1	0	619	48488
TCGA-TK-A8OK-01	1	0	1623	29561
TCGA-V1-A8MF-01	1	0	670	35906
TCGA-V1-A8MG-01	1	0	475	35577
TCGA-V1-A8MJ-01	1	0	523	68181
TCGA-V1-A8ML-01	1	0	397	21648
TCGA-V1-A8MU-01	1	0	1177	32645
TCGA-V1-A8WL-01	1	0	355	42600
TCGA-V1-A8WN-01	1	0	681	257050
TCGA-V1-A8WS-01	1	0	26070	40723
TCGA-V1-A8WV-01	1	0	699	23202
TCGA-V1-A8WW-01	1	1	5795	106103
TCGA-V1-A8X3-01	1	0	381	37437
TCGA-VN-A88I-01	1	0	907	16474
TCGA-VN-A88K-01	1	0	11703	139611
TCGA-VN-A88L-01	1	0	16093	123187
TCGA-VN-A88N-01	1	0	407	25957
TCGA-VN-A88O-01	1	0	360	130451
TCGA-VN-A88P-01	1	0	719	22117
TCGA-VN-A88Q-01	1	0	13600	72293
TCGA-VN-A88R-01	1	0	497	34532
TCGA-VP-A872-01	1	0	6128	42527
TCGA-VP-A875-01	1	0	27306	97549
TCGA-VP-A876-01	1	0	20638	62633
TCGA-VP-A878-01	1	0	1423	67164
TCGA-VP-A879-01	1	0	14161	92566
TCGA-VP-A87B-01	1	0	376	30313
TCGA-VP-A87C-01	1	0	13399	140165
TCGA-VP-A87D-01	1	0	41024	94769
TCGA-VP-A87E-01	1	0	703	45725
TCGA-VP-A87H-01	1	0	394	91399
TCGA-VP-A87J-01	1	0	372	75892
TCGA-VP-A87K-01	1	0	42373	159543
TCGA-WW-A8ZI-01	1	0	282	26525
TCGA-XA-A8JR-01	1	0	189	15948
TCGA-XJ-A83G-01	1	0	134	25728
TCGA-XJ-A83H-01	1	0	249	33042
TCGA-XJ-A9DI-01	1	0	6895	45665
TCGA-XJ-A9DK-01	1	0	2744	74868
TCGA-XQ-A8TA-01	1	0	223	65754
TCGA-XQ-A8TB-01	1	0	18544	159449
TCGA-Y6-A8TL-01	1	0	385	24970
TCGA-YJ-A8SW-01	1	0	338	147229
TCGA-YL-A8HJ-01	1	0	26937	158320
TCGA-YL-A8HK-01	1	0	22921	63756
TCGA-YL-A8HL-01	1	0	40278	175387
TCGA-YL-A8HM-01	1	0	329	56965
TCGA-YL-A8HO-01	1	0	673	56804
TCGA-YL-A8S8-01	1	0	636	86914
TCGA-YL-A8S9-01	1	0	174	58908
TCGA-YL-A8SA-01	1	0	20009	39579
TCGA-YL-A8SB-01	1	0	681	42534
TCGA-YL-A8SC-01	1	0	474	41533
TCGA-YL-A8SF-01	1	0	23364	175036
TCGA-YL-A8SH-01	1	0	596	46748
TCGA-YL-A8SJ-01	1	0	569	27329
TCGA-YL-A8SK-01	1	0	759	49830
TCGA-YL-A8SL-01	1	0	39379	65094
TCGA-YL-A8SO-01	1	0	519	92972
TCGA-YL-A8SP-01	1	0	17921	38085
TCGA-YL-A8SQ-01	1	0	542	46543
TCGA-YL-A8SR-01	1	0	1237	45834
TCGA-YL-A9WH-01	1	0	395	98717
TCGA-YL-A9WI-01	1	0	246	43482
TCGA-YL-A9WJ-01	1	0	975	61074
TCGA-ZG-A8QW-01	1	0	441	34240
TCGA-ZG-A8QX-01	1	0	256	22070
TCGA-ZG-A8QY-01	1	0	755	49053
TCGA-ZG-A8QZ-01	1	0	12502	90346
